theme,site,n_obs,n_vfolds,target_variable,rmse,hidden_units,penalty
aquatics,ARIK,676,10,temperature,2.057835528562287,6,0.003902685908881965
aquatics,BARC,888,10,temperature,1.8858700799837,4,1.4001637130522972e-6
aquatics,BIGC,612,10,temperature,2.23254771620329,6,1.836804607214593e-7
aquatics,BLDE,899,10,temperature,1.4745805984596512,7,0.014834801164565556
aquatics,BLUE,760,10,temperature,2.6609328958315426,3,2.392642609117841e-10
aquatics,BLWA,593,10,temperature,3.209493152421608,7,1.1115527156722887e-5
aquatics,CARI,313,10,temperature,1.0447622831452408,7,0.49625451568781365
aquatics,COMO,712,10,temperature,1.705153079630789,4,5.546986929290182e-10
aquatics,CRAM,403,10,temperature,2.68770341038009,10,0.041427642425048844
aquatics,CUPE,760,10,temperature,1.4053933712057287,5,4.787690726079642e-5
aquatics,FLNT,747,10,temperature,2.5353990015080106,5,4.297162122948917e-4
aquatics,GUIL,668,10,temperature,1.0453582411732671,6,0.617465616676322
aquatics,HOPB,927,10,temperature,3.2518741672529856,3,1.0665025876081488e-7
aquatics,KING,636,10,temperature,2.891455649544045,5,0.0663705909801587
aquatics,LECO,918,10,temperature,2.0506011326221696,3,8.120706669332447e-5
aquatics,LEWI,934,10,temperature,1.8957494101316983,3,4.093356707892594e-5
aquatics,LIRO,407,10,temperature,2.4957159297791804,10,4.0854074032633213e-4
aquatics,MART,875,10,temperature,2.8204923002327718,4,1.378683655951642e-9
aquatics,MAYF,714,10,temperature,5.305801619132723,6,8.372307387938176e-4
aquatics,MCDI,919,10,temperature,3.4547086519409165,3,2.0597489227635656e-6
aquatics,MCRA,516,10,temperature,1.6274706274352955,8,0.0017768105735759094
aquatics,OKSR,171,10,temperature,1.8075627627392674,5,2.2211353058510408e-4
aquatics,POSE,867,10,temperature,3.0580369299545205,3,3.699150774894294e-5
aquatics,PRIN,918,10,temperature,3.302065214795505,4,2.3971268022704e-4
aquatics,PRLA,352,10,temperature,2.030292395925019,7,2.1335726739493976e-9
aquatics,PRPO,408,10,temperature,2.113278671606124,7,2.6959732528842876e-5
aquatics,REDB,736,10,temperature,1.2485827284089566,8,3.0140824686207066e-9
aquatics,SUGG,904,10,temperature,2.3107722199945515,4,1.3989867344979501e-6
aquatics,SYCA,449,10,temperature,2.5896519205483823,7,6.748014560724412e-7
aquatics,TECR,861,10,temperature,1.3018386381248928,5,0.001549839188636693
aquatics,TOMB,550,10,temperature,3.1121277934548774,7,1.1339385987163055e-4
aquatics,TOOK,156,10,temperature,1.8357898157982415,5,7.039493488107731e-4
aquatics,WALK,905,10,temperature,1.1863958091666886,3,4.5055369859991917e-7
aquatics,WLOU,824,10,temperature,1.2385226682876194,5,1.8081617496031236e-6
aquatics,ARIK,676,10,oxygen,1.6050122733806493,2,0.0014981483673813067
aquatics,BARC,726,10,oxygen,0.7139960602815008,5,1.068535875448628e-10
aquatics,BIGC,828,10,oxygen,0.5961853261608608,4,0.38125348880205584
aquatics,BLDE,700,10,oxygen,0.45290909086874054,4,0.11651158828369311
aquatics,BLUE,596,10,oxygen,0.7139935176121466,7,1.9209428629388557e-8
aquatics,BLWA,437,10,oxygen,1.0687999840399574,9,2.9100964827799528e-8
aquatics,CARI,472,10,oxygen,0.5162599903777566,10,5.976371215254697e-5
aquatics,COMO,851,10,oxygen,0.9198382232112821,3,0.0031307404108545417
aquatics,CRAM,309,10,oxygen,0.716469704125119,1,1.7291136280474717e-6
aquatics,CUPE,889,10,oxygen,0.3301290308882945,4,0.027378560194375057
aquatics,FLNT,724,10,oxygen,0.7140261738927253,5,4.0705494525500655e-8
aquatics,GUIL,771,10,oxygen,0.5076467990740822,3,0.400836639365221
aquatics,HOPB,933,10,oxygen,0.6515037438004542,3,2.3322816149026773e-4
aquatics,KING,545,10,oxygen,1.449348370047248,8,1.7274603649720963e-5
aquatics,LECO,815,10,oxygen,0.46123898717199746,4,2.979058099405681e-6
aquatics,LEWI,930,10,oxygen,0.5851598004443556,4,0.001461812507987434
aquatics,LIRO,292,10,oxygen,0.8448027174969115,1,4.548986010714858e-9
aquatics,MART,917,10,oxygen,0.5699277714420161,3,1.3238486082201317e-6
aquatics,MAYF,907,10,oxygen,0.4877039609909404,4,0.754926746634927
aquatics,MCDI,919,10,oxygen,1.6947684180388398,3,2.9863930672797236e-5
aquatics,MCRA,616,10,oxygen,0.7468246746867113,7,1.2057668730604925e-8
aquatics,OKSR,159,10,oxygen,0.4643292392149191,5,8.956561785302423e-8
aquatics,POSE,933,10,oxygen,0.6570313271522995,3,0.026315643182095904
aquatics,PRIN,897,10,oxygen,1.585230961633909,4,4.450266196744582e-5
aquatics,PRLA,91,10,oxygen,1.0984841959289688,10,2.7885337108438684e-9
aquatics,PRPO,210,10,oxygen,0.8924296656537595,3,0.2141923798990525
aquatics,REDB,654,10,oxygen,0.525952187725191,7,0.8033171966222266
aquatics,SUGG,760,10,oxygen,0.8273331669857066,5,0.028623371189482053
aquatics,SYCA,536,10,oxygen,1.8040431986497243,8,3.884445926218285e-8
aquatics,TECR,885,10,oxygen,0.6163731856435096,3,0.0028794792308059047
aquatics,TOMB,386,10,oxygen,1.3892281047760728,10,2.608827639164998e-7
aquatics,TOOK,134,10,oxygen,0.48286440492665783,6,7.730941770144209e-9
aquatics,WALK,821,10,oxygen,0.4136808589047935,4,0.0041546198240802615
aquatics,WLOU,843,10,oxygen,0.39936602203842264,3,6.60582193068619e-7
aquatics,BARC,724,10,chla,5.823782825052128,4,2.052064503921896e-4
aquatics,BLWA,431,10,chla,9.055654943947848,7,0.8360112273380669
aquatics,CRAM,336,10,chla,1.1474087814371392,6,1.204701566292506e-7
aquatics,FLNT,741,10,chla,0.8904454198750817,6,2.4720981116645155e-9
aquatics,LIRO,315,10,chla,8.186742171500901,4,4.468821264986476e-6
aquatics,PRLA,91,10,chla,4.5642429807932245,7,1.21329150327083e-6
aquatics,PRPO,209,10,chla,25.335228119986382,1,2.201842794819614e-9
aquatics,SUGG,681,10,chla,6.24901650773127,7,0.682230757622364
aquatics,TOMB,394,10,chla,13.000068236369202,9,4.3640166035715645e-6
aquatics,TOOK,134,10,chla,0.6213997080645862,9,4.422583644186696e-7
phenology,ABBY,927,10,gcc_90,0.01824789498584461,3,0.0036977114391288338
phenology,BARR,514,10,gcc_90,0.031567936144825545,8,8.869966323941892e-5
phenology,BART,928,10,gcc_90,0.031416256383943165,3,0.006697519918795032
phenology,BLAN,931,10,gcc_90,0.024675754064702578,3,4.269638869462361e-8
phenology,BONA,615,10,gcc_90,0.019928384551842343,6,5.35641062413274e-7
phenology,CLBJ,928,10,gcc_90,0.020921970318805872,3,3.196514264242334e-8
phenology,CPER,927,10,gcc_90,0.016053370239630018,3,0.07918585582876636
phenology,DCFS,930,10,gcc_90,0.01975176521858284,3,8.328829327205956e-10
phenology,DEJU,665,10,gcc_90,0.015373036206989791,5,0.022611427100488662
phenology,DELA,933,10,gcc_90,0.01868739601446282,3,0.007336767638639513
phenology,DSNY,929,10,gcc_90,0.030723693970065528,3,4.385860043525681e-6
phenology,GRSM,933,10,gcc_90,0.029623339300776815,3,4.5199035702066476e-10
phenology,GUAN,911,10,gcc_90,0.02000613950069488,3,1.6435576222443931e-10
phenology,HARV,914,10,gcc_90,0.03398142415859542,3,0.001114449659282744
phenology,HEAL,656,10,gcc_90,0.021975293122842583,5,2.0582405116519295e-4
phenology,JERC,929,10,gcc_90,0.012071855919650307,3,8.447016739152779e-4
phenology,JORN,932,10,gcc_90,0.017668186424343205,3,0.032706823212598816
phenology,KONA,927,10,gcc_90,0.028775850809494706,3,7.66632684534055e-9
phenology,KONZ,925,10,gcc_90,0.02847718013118559,3,1.182508871679819e-5
phenology,LAJA,900,10,gcc_90,0.019792032685385416,3,8.867365663897635e-8
phenology,LENO,914,10,gcc_90,0.021788516261798695,3,0.0058270278808528805
phenology,MLBS,923,10,gcc_90,0.02048339227628137,3,1.126310194715133e-10
phenology,MOAB,917,10,gcc_90,0.01348164121975629,3,9.731735661970802e-4
phenology,NIWO,922,10,gcc_90,0.023412981859561616,3,4.2295959448948094e-10
phenology,NOGP,926,10,gcc_90,0.01754238820698893,3,0.5924528429983784
phenology,OAES,880,10,gcc_90,0.017278192289935126,3,0.04558189771567318
phenology,ONAQ,900,10,gcc_90,0.014273222208313239,3,0.06872969284202754
phenology,ORNL,905,10,gcc_90,0.028616636656435677,3,1.2865999483370782e-10
phenology,OSBS,930,10,gcc_90,0.012721938298244894,3,0.008476421114455278
phenology,PUUM,863,10,gcc_90,0.01134994343143063,3,0.003029335253966028
phenology,RMNP,897,10,gcc_90,0.01601802443210982,3,6.857389341753527e-5
phenology,SCBI,929,10,gcc_90,0.029823944875902657,3,6.6888747097541255e-9
phenology,SERC,932,10,gcc_90,0.023881190547855913,3,1.918005926000746e-8
phenology,SJER,919,10,gcc_90,0.008280789107600254,3,2.3001162504498247e-9
phenology,SOAP,695,10,gcc_90,0.028287410317272027,6,3.104003715505694e-4
phenology,SRER,928,10,gcc_90,0.022321939979414215,3,1.1518316480099903e-6
phenology,STEI,929,10,gcc_90,0.026972978024548615,3,1.1408742177267267e-5
phenology,STER,903,10,gcc_90,0.02009764894344512,3,5.563124261727976e-6
phenology,TALL,928,10,gcc_90,0.01956951008961215,3,6.701062542059479e-6
phenology,TEAK,608,10,gcc_90,0.028868798538642017,7,0.0010581132752999932
phenology,TOOL,562,10,gcc_90,0.0339158837768455,8,2.4953308790188447e-6
phenology,TREE,930,10,gcc_90,0.03137124605066369,3,7.612172195355782e-9
phenology,UKFS,927,10,gcc_90,0.02303851919435425,3,1.8637265291809218e-6
phenology,UNDE,899,10,gcc_90,0.02491040434961354,3,3.136188045703196e-10
phenology,WOOD,934,10,gcc_90,0.016596436029018165,3,1.644714174049428e-7
phenology,WREF,930,10,gcc_90,0.018967729189309158,3,0.0010862382250980249
phenology,YELL,906,10,gcc_90,0.025646585416057823,3,1.238411506666581e-9
phenology,ABBY,927,10,rcc_90,0.021554651191672474,3,2.2853993678102248e-4
phenology,BARR,514,10,rcc_90,0.04374583484257622,9,2.423777720214218e-10
phenology,BART,928,10,rcc_90,0.03613944540795062,3,1.43056398514764e-7
phenology,BLAN,931,10,rcc_90,0.020924857948448505,3,1.396776537672164e-9
phenology,BONA,615,10,rcc_90,0.025367824115248086,6,0.21863329856602862
phenology,CLBJ,928,10,rcc_90,0.024228462698865215,3,7.463834780700927e-7
phenology,CPER,927,10,rcc_90,0.03948863608770933,3,5.102702270147898e-7
phenology,DCFS,930,10,rcc_90,0.0414229557350829,3,6.00519560658112e-4
phenology,DEJU,665,10,rcc_90,0.0220239010663051,5,4.3487286471255697e-8
phenology,DELA,933,10,rcc_90,0.02546455041328748,3,0.55823117454430915
phenology,DSNY,929,10,rcc_90,0.024452020084499485,3,0.17346873753680953
phenology,GRSM,933,10,rcc_90,0.03172186518253121,3,4.127168978976532e-6
phenology,GUAN,911,10,rcc_90,0.015239486072907827,3,4.883517116909723e-6
phenology,HARV,914,10,rcc_90,0.039261374483327297,3,1.5207605581320696e-5
phenology,HEAL,656,10,rcc_90,0.05502933182409063,6,1.2688782169824571e-9
phenology,JERC,929,10,rcc_90,0.014747810071048344,3,0.0036999045914966025
phenology,JORN,932,10,rcc_90,0.019309817555922298,3,1.590021604301701e-5
phenology,KONA,927,10,rcc_90,0.03673504664543459,3,9.105866684785175e-9
phenology,KONZ,925,10,rcc_90,0.03166666696643612,3,3.05434848882374e-8
phenology,LAJA,900,10,rcc_90,0.01850403838220283,3,5.62679199294195e-4
phenology,LENO,914,10,rcc_90,0.02203827351738935,3,2.742149077116773e-5
phenology,MLBS,923,10,rcc_90,0.028779101076689725,3,0.0040316688865654655
phenology,MOAB,917,10,rcc_90,0.04975986279859531,3,2.6544736511979228e-5
phenology,NIWO,922,10,rcc_90,0.036241025165792605,3,1.9057840040036848e-8
phenology,NOGP,926,10,rcc_90,0.03972506202121173,3,2.7823440291677307e-6
phenology,OAES,880,10,rcc_90,0.02291799025204702,3,1.0523663926257675e-7
phenology,ONAQ,900,10,rcc_90,0.034113294144367014,3,2.1317753787100736e-6
phenology,ORNL,905,10,rcc_90,0.028834035830737372,3,3.883385189596557e-10
phenology,OSBS,930,10,rcc_90,0.017768778811257994,3,0.002486666606412982
phenology,PUUM,863,10,rcc_90,0.01352617021051084,4,3.206743501863954e-7
phenology,RMNP,897,10,rcc_90,0.03552408839740924,3,2.990444591184439e-8
phenology,SCBI,929,10,rcc_90,0.031334559270230045,3,1.1808317008755801e-4
phenology,SERC,932,10,rcc_90,0.031448142929912846,3,8.189839110843908e-7
phenology,SJER,919,10,rcc_90,0.018084905101693808,3,2.584050456511696e-9
phenology,SOAP,695,10,rcc_90,0.024245013093338347,5,5.155477696344428e-5
phenology,SRER,928,10,rcc_90,0.023378008450646942,3,2.0505492929674304e-6
phenology,STEI,929,10,rcc_90,0.02807598149059498,3,4.895394901007344e-9
phenology,STER,903,10,rcc_90,0.04825124861904025,4,2.749418717714107e-10
phenology,TALL,928,10,rcc_90,0.020662592195396293,3,2.803668056767591e-6
phenology,TEAK,608,10,rcc_90,0.035228283615611485,6,4.1726869480423815e-7
phenology,TOOL,562,10,rcc_90,0.05014951408912137,8,6.887919880424463e-7
phenology,TREE,930,10,rcc_90,0.042292143005630896,3,7.018820395328061e-9
phenology,UKFS,927,10,rcc_90,0.027096433546815284,3,7.277542320945329e-10
phenology,UNDE,899,10,rcc_90,0.03705762055600592,3,4.136163551174981e-10
phenology,WOOD,934,10,rcc_90,0.04556070571367302,3,8.068986116944574e-10
phenology,WREF,930,10,rcc_90,0.0208599462776517,3,2.462110243835866e-5
phenology,YELL,906,10,rcc_90,0.017917278026674224,3,9.960591216380675e-6
terrestrial_daily,ABBY,657,10,nee,1.61363958476284,9,1.1030697790564861e-7
terrestrial_daily,BARR,227,10,nee,0.3917885286611796,4,0.7098163961869695
terrestrial_daily,BART,643,10,nee,1.729128330306827,7,4.410480488898454e-9
terrestrial_daily,BLAN,712,10,nee,2.0417365450851177,9,5.851889566910695e-4
terrestrial_daily,BONA,579,10,nee,0.7087518565857377,10,2.255203140564215e-7
terrestrial_daily,CLBJ,764,10,nee,1.8323868926107152,4,3.8136400509452384e-6
terrestrial_daily,CPER,661,10,nee,0.9069819953064281,9,5.361370757783102e-6
terrestrial_daily,DCFS,698,10,nee,1.107411616703518,7,2.9078119514799677e-4
terrestrial_daily,DEJU,610,10,nee,0.6560920360267477,8,2.523057747472364e-5
terrestrial_daily,DELA,616,10,nee,2.29414442961147,5,3.753367346843782e-8
terrestrial_daily,DSNY,590,10,nee,1.5126299640134757,5,2.6075378239723046e-7
terrestrial_daily,GRSM,574,10,nee,2.2846584579293685,4,1.3782577866192754e-5
terrestrial_daily,GUAN,453,10,nee,1.401352017425057,9,0.47698022688498937
terrestrial_daily,HARV,616,10,nee,2.311921259831751,6,2.906333495697059e-9
terrestrial_daily,HEAL,640,10,nee,0.6858512664598451,8,9.76312782581876e-4
terrestrial_daily,JERC,689,10,nee,1.7184414149999157,7,2.3580218413931116e-09
terrestrial_daily,JORN,707,10,nee,0.7240748435990222,7,4.006100056647232e-8
terrestrial_daily,KONA,571,10,nee,2.806449580200657,2,1.6254247036220938e-9
terrestrial_daily,KONZ,662,10,nee,1.6046026488239284,4,2.1821047066741064e-10
terrestrial_daily,LAJA,454,10,nee,2.690831791910356,9,2.03903467389132e-8
terrestrial_daily,LENO,333,10,nee,2.30527518561558,4,2.4142226007646758e-5
terrestrial_daily,MLBS,558,10,nee,1.9079821613311743,3,0.2403354665365465
terrestrial_daily,MOAB,695,10,nee,0.3672168231154474,6,2.2947741623707752e-8
terrestrial_daily,NIWO,512,10,nee,0.5354369125092007,10,0.005659019879847016
terrestrial_daily,NOGP,600,10,nee,0.99356222934585,7,4.900124601661054e-6
terrestrial_daily,OAES,711,10,nee,1.2337756521909218,4,0.15376768958968381
terrestrial_daily,ONAQ,641,10,nee,0.6987577305276659,8,1.1962057721789686e-6
terrestrial_daily,ORNL,675,10,nee,2.5388764405795645,4,1.5722824849085864e-6
terrestrial_daily,OSBS,493,10,nee,0.8913646679772699,7,0.0046305431155237225
terrestrial_daily,PUUM,371,10,nee,1.1298602222897995,9,1.5099924006709256e-5
terrestrial_daily,RMNP,683,10,nee,1.229353503838557,9,6.743742521487975e-9
terrestrial_daily,SCBI,579,10,nee,2.322567947277963,7,0.08760894669519687
terrestrial_daily,SERC,649,10,nee,1.904759641258888,4,1.8150798328579546e-7
terrestrial_daily,SJER,641,10,nee,1.4659538615151293,8,0.0023614574382028117
terrestrial_daily,SOAP,447,10,nee,0.7792911097876909,9,0.013862074326121009
terrestrial_daily,SRER,631,10,nee,0.5172666655579744,9,5.76497633226217e-4
terrestrial_daily,STEI,752,10,nee,1.9452422881560285,9,9.798197833081201e-10
terrestrial_daily,STER,498,10,nee,1.042670993478668,8,0.03431681150810294
terrestrial_daily,TALL,476,10,nee,1.5417875991097392,10,0.003270497368733937
terrestrial_daily,TEAK,521,10,nee,1.2291783603408393,9,3.7566678296468344e-7
terrestrial_daily,TOOL,450,10,nee,0.4949347940708714,5,0.0028925474644310336
terrestrial_daily,TREE,686,10,nee,2.035806866769595,4,0.021713889082206717
terrestrial_daily,UKFS,702,10,nee,1.5471444686204412,10,4.897946978253291e-9
terrestrial_daily,UNDE,669,10,nee,1.7652108807202136,3,2.5168690752739194e-10
terrestrial_daily,WOOD,649,10,nee,1.0906903543443287,10,1.03800620002664e-9
terrestrial_daily,WREF,493,10,nee,2.0952197315439434,9,6.948422299029855e-8
terrestrial_daily,YELL,559,10,nee,0.657373180076924,4,7.200743704006531e-5
terrestrial_daily,ABBY,657,10,le,19.48364525970548,7,1.3491453373279738e-4
terrestrial_daily,BARR,227,10,le,7.290776328356872,7,4.2662923955713086e-5
terrestrial_daily,BART,643,10,le,23.00748933667823,8,1.875300974906445e-5
terrestrial_daily,BLAN,712,10,le,29.03259115745411,6,4.2047694279185304e-8
terrestrial_daily,BONA,579,10,le,8.85585586917082,9,0.5055285700280118
terrestrial_daily,CLBJ,764,10,le,32.38839584615699,5,2.62631859767903e-4
terrestrial_daily,CPER,661,10,le,16.404197806038894,9,3.554224301930028e-7
terrestrial_daily,DCFS,698,10,le,25.345101389979177,7,5.669359707471144e-10
terrestrial_daily,DEJU,610,10,le,10.964420841986598,8,5.153195001847653e-9
terrestrial_daily,DELA,616,10,le,30.039552721341174,7,4.6851285081819455e-5
terrestrial_daily,DSNY,590,10,le,19.723889377748428,7,5.0884385209966763e-8
terrestrial_daily,GRSM,574,10,le,25.27906871863535,8,8.785960261059716e-6
terrestrial_daily,GUAN,453,10,le,20.68054036508218,10,6.135699160673103e-5
terrestrial_daily,HARV,616,10,le,27.257255570694603,9,3.556427800666802e-8
terrestrial_daily,HEAL,640,10,le,11.643271733485218,9,4.173566370976212e-10
terrestrial_daily,JERC,689,10,le,27.851456404299128,5,6.319732831596909e-10
terrestrial_daily,JORN,707,10,le,16.2468519185225,8,4.571371816942348e-9
terrestrial_daily,KONA,571,10,le,26.62273435894342,9,1.3861685178019887e-5
terrestrial_daily,KONZ,662,10,le,27.4180849410247,6,0.15817201485891758
terrestrial_daily,LAJA,454,10,le,24.628139690696134,9,1.975850068426163e-5
terrestrial_daily,LENO,333,10,le,27.725885952426484,10,0.7661968803702374
terrestrial_daily,MLBS,558,10,le,15.490759713563099,10,1.4847825094512729e-10
terrestrial_daily,MOAB,695,10,le,20.844437967753855,5,1.6268997538424277e-10
terrestrial_daily,NIWO,512,10,le,21.202044336837446,10,7.2684961758864e-7
terrestrial_daily,NOGP,600,10,le,24.557571844767175,10,0.05765852096755193
terrestrial_daily,OAES,711,10,le,23.744196944992552,5,8.537882193275752e-8
terrestrial_daily,ONAQ,641,10,le,14.813077185004317,8,1.4995112434692666e-6
terrestrial_daily,ORNL,675,10,le,33.20568596217371,7,8.05525356982318e-7
terrestrial_daily,OSBS,493,10,le,13.473105228415392,10,6.421902560308522e-7
terrestrial_daily,PUUM,371,10,le,23.441706919648844,10,0.04626663981551008
terrestrial_daily,RMNP,683,10,le,17.885928281794776,8,0.06794473330978006
terrestrial_daily,SCBI,579,10,le,30.834711905451016,9,0.003742825463281861
terrestrial_daily,SERC,649,10,le,26.505767163608976,7,5.081213152970354e-9
terrestrial_daily,SJER,641,10,le,16.481466293124942,7,9.757500333896414e-5
terrestrial_daily,SOAP,447,10,le,15.412119951171432,10,0.11005034539765368
terrestrial_daily,SRER,631,10,le,14.068920098495006,9,3.7311510945145494e-7
terrestrial_daily,STEI,752,10,le,26.866412843906353,6,0.0500555650432447
terrestrial_daily,STER,498,10,le,18.019818824832917,10,3.95890430945756e-9
terrestrial_daily,TALL,476,10,le,21.214575371846664,9,2.62636594498523e-8
terrestrial_daily,TEAK,521,10,le,26.169868107481616,9,2.0209026445545087e-9
terrestrial_daily,TOOL,450,10,le,8.131340477389946,10,0.8168676856061742
terrestrial_daily,TREE,686,10,le,24.00090649820475,8,8.14218328715752e-5
terrestrial_daily,UKFS,702,10,le,31.69215126714859,7,3.7116635374376565e-8
terrestrial_daily,UNDE,669,10,le,22.490814961899414,9,0.013972839623367019
terrestrial_daily,WOOD,649,10,le,20.63730986968393,10,1.4303804804848896e-9
terrestrial_daily,WREF,493,10,le,19.771755368935416,9,0.002126429145902167
terrestrial_daily,YELL,559,10,le,20.209426543947078,9,2.7625672712785634e-10
