theme,site,n_obs,n_vfolds,target_variable,rmse,mtry,min_n,importance_surface_downwelling_longwave_flux_in_air,importance_air_temperature,importance_surface_downwelling_shortwave_flux_in_air,importance_relative_humidity,importance_northward_wind,importance_precipitation_flux,importance_air_pressure,importance_eastward_wind
beetles,CLBJ,32,10,richness,1.790154060254354,2,7,45.11572668321419,34.626817905851205,22.934467169345627,67.82018808251227,40.080562237468136,98.21012216156441,26.61143006092858,31.21763450863937
beetles,CPER,30,10,richness,3.1559548195822433,8,17,346.70899144502226,66.90150251035314,27.07880815202753,10.969827879516425,1.1588848709388773,17.6931222183591,9.052610458528402,69.71463206212809
beetles,DCFS,18,5,richness,7.701410902483316,7,29,0,0,0,0,0,0,0,0
beetles,DEJU,15,5,richness,4.214301669316045,7,22,0,0,0,0,0,0,0,0
beetles,DELA,27,10,richness,2.343198690901776,6,14,59.344083428937196,101.52379684046251,38.81766446903345,10.378694348209358,12.642654768467096,8.777261018582431,19.154877378285228,20.793984325889255
beetles,DSNY,28,10,richness,3.1874071222963196,1,34,0,0,0,0,0,0,0,0
beetles,GRSM,24,5,richness,8.051918615822775,3,34,0,0,0,0,0,0,0,0
beetles,GUAN,28,10,richness,0.25753946596708677,6,34,0,0,0,0,0,0,0,0
beetles,HARV,20,5,richness,3.7914232631554805,6,14,8.344693514612322,46.42911466431746,18.16101133268177,103.29809598774116,34.77112635795579,101.20111816761668,32.10294115950269,129.45139717832052
beetles,HEAL,14,5,richness,3.2828795722222717,2,26,0,0,0,0,0,0,0,0
beetles,JERC,28,10,richness,1.4144077638726535,2,8,33.92541929491168,6.60195028827088,25.912462280634866,22.810772201550787,39.34150671856189,29.85448778090251,15.416930238231185,12.39512595884102
beetles,JORN,30,10,richness,0.8058647526103675,1,3,9.72298855101653,8.368432012079953,9.055003298337352,16.91697816173493,9.015814701803016,9.969190029045398,11.038285812217795,7.5757043525325125
beetles,KONA,24,5,richness,2.764403522160492,2,2,180.9353605608863,175.78874594764716,138.16840646221826,98.77888382352741,110.53406897912065,70.15890929026551,126.91777863657248,118.03684629976166
beetles,KONZ,24,5,richness,5.034080756800244,8,21,92.31700511171834,42.09652026201353,66.16943868362084,23.534792496392498,36.33223302288863,6.428763656278362,29.61155585132102,38.22497630532559
beetles,LAJA,28,10,richness,0.7762643905063876,4,6,17.261559575306322,4.6395222141096095,22.928961046564023,5.515058228651671,8.467593389537402,4.298972913432121,19.79396707557748,10.425641747297584
beetles,LENO,29,10,richness,1.2984128325096655,3,8,44.43562589959355,47.94059167777445,29.170650020634103,25.0848813037017,17.310406974350258,8.715016869613994,21.26138841568602,17.408405669516196
beetles,MLBS,22,5,richness,3.6313817446845875,1,8,78.3050420034815,73.82885278948775,50.264824492226005,49.38473710518072,76.19273401458365,52.657767233600595,40.40668949078953,50.99711109575837
beetles,MOAB,30,10,richness,2.2263572649310155,3,34,0,0,0,0,0,0,0,0
beetles,NIWO,14,5,richness,1.260027764268579,6,9,11.189746653346655,87.31724003219001,34.79867050172047,13.940087196137194,5.316596475746478,8.71259359529359,5.083237817737816,3.775203124653125
beetles,NOGP,20,5,richness,6.923198752022074,7,23,0,0,0,0,0,0,0,0
beetles,OAES,42,10,richness,3.5239321855391705,3,39,22.013153681124283,18.992889083383993,8.396911585945873,19.793794349613464,23.747993241454726,4.055928321703023,23.94880126762048,4.584500670316754
beetles,ONAQ,21,5,richness,0.4665696303389758,6,35,0,0,0,0,0,0,0,0
beetles,ORNL,28,10,richness,7.345666280681614,5,34,0,0,0,0,0,0,0,0
beetles,OSBS,30,10,richness,3.558429706111016,8,38,0,0,0,0,0,0,0,0
beetles,PUUM,27,10,richness,2.424295300433448,7,34,0,0,0,0,0,0,0,0
beetles,RMNP,18,5,richness,2.352435252516836,2,32,0,0,0,0,0,0,0,0
beetles,SCBI,25,10,richness,9.525087840098903,5,38,0,0,0,0,0,0,0,0
beetles,SERC,29,10,richness,7.409821065555052,2,34,0,0,0,0,0,0,0,0
beetles,SJER,40,10,richness,1.1087733886236357,6,33,0.17654936266795346,8.284848402181643,18.088158683445496,0.5948746400759892,26.887248871505683,0.14604940766426835,1.0576843459105545,2.5390401882105955
beetles,SOAP,23,5,richness,2.318591079254616,5,20,3.2446263526115833,4.656783421447608,19.01776669967124,16.34474122382867,7.204083167679974,11.005072869494517,2.829861313351625,6.556038561782213
beetles,SRER,32,10,richness,1.7984716178345017,6,33,0,0,0,0,0,0,0,0
beetles,STEI,18,5,richness,5.529188737849833,2,25,0,0,0,0,0,0,0,0
beetles,STER,22,5,richness,4.7657466060602305,1,8,111.5669008423379,122.48733986169486,154.40752530622964,113.74952915046767,120.177192199536,148.57386798276545,135.11238493565253,91.6915170806232
beetles,TALL,27,10,richness,2.0241024058210093,2,16,25.12678614413967,20.76351159407325,12.192113961557627,21.730619414141042,12.27020711195494,12.807887226518147,10.041023937059755,13.80533875296868
beetles,TEAK,16,5,richness,1.7275662794810507,7,30,0,0,0,0,0,0,0,0
beetles,TOOL,8,5,richness,2.2362317991930585,2,4,15.973092857142856,12.286614285714286,9.016807142857141,16.013490476190483,14.328476190476188,18.287938095238097,20.07119523809524,13.474135714285712
beetles,TREE,19,5,richness,4.063863225159197,3,14,33.11783204023359,74.54996343494824,94.18600930095015,25.521393130510702,103.39934580917016,13.704748127491708,9.978966456909108,24.02116086512387
beetles,UKFS,29,10,richness,8.368041908314654,3,36,0,0,0,0,0,0,0,0
beetles,UNDE,17,5,richness,3.7849904188238357,7,27,0,0,0,0,0,0,0,0
beetles,WOOD,18,5,richness,2.242738430282646,4,2,49.480350954600944,34.166004098842315,183.35512356222193,98.29465806415806,49.910158094846345,73.00123261297526,86.6322048745371,106.82704551559543
beetles,WREF,20,5,richness,2.810698674707056,2,36,0,0,0,0,0,0,0,0
beetles,YELL,15,5,richness,5.15711029507374,8,16,0,0,0,0,0,0,0,0
phenology,ABBY,943,10,gcc_90,0.0034813093774231606,5,8,0.020869247604756447,0.06462417696876316,0.022299006377009406,0.0062970637061932075,0.006024996201857827,0.008760573492908588,0.007162835186695352,0.00573594274485394
phenology,BARR,530,10,gcc_90,0.00193308487042037,6,2,0.0063019271069609615,0.008696796789530002,0.007867535553397018,0.003993072925492888,0.002979099010440356,0.0018486146534330903,0.002026192807767278,0.0018268998469135238
phenology,BART,944,10,gcc_90,0.007553819179423098,2,2,0.4574799213228495,0.6440680231400687,0.24020242293102573,0.08229190931104056,0.06319380926314,0.07563894662523474,0.057225336924600544,0.062465877546918666
phenology,BLAN,947,10,gcc_90,0.008368596958196462,4,8,0.32155198226833864,0.7329593123348456,0.22977930637103228,0.040580271972550874,0.03144452295877799,0.03618892357199951,0.03304318923103354,0.04855300955573258
phenology,BONA,631,10,gcc_90,0.0019732372425708823,3,4,0.062488569842751265,0.09814159217031762,0.01376104956011439,0.02494181670035471,0.0037712876634787354,0.0043223767411396646,0.002531680138346949,0.00561383463024561
phenology,CLBJ,944,10,gcc_90,0.004622236121281005,5,5,0.11648031186971643,0.21055004902076882,0.09382292793828478,0.018341687102675055,0.028436314084671822,0.008120399477125402,0.017849027938576855,0.02015977092269015
phenology,CPER,943,10,gcc_90,0.00645033507457499,4,29,0.030700461570281157,0.015155348291626413,0.032568631423750216,0.010999291236273172,0.0033802349397606167,0.005132276391211793,0.005565635714594845,0.0037737083381967676
phenology,DCFS,946,10,gcc_90,0.0055457052030564264,3,7,0.08829108949993052,0.10145725925080115,0.05444737795442739,0.04978428115123446,0.013316305019859089,0.01866575010243294,0.01603679157657891,0.012351895032870963
phenology,DEJU,681,10,gcc_90,0.0012968282260137308,5,3,0.030926275946431624,0.08627919747463297,0.0038349422577864055,0.005995506517760163,0.0015434593725382733,0.0013830469380117637,9.960096181690081e-4,0.001148924210417241
phenology,DELA,949,10,gcc_90,0.0056762980936645065,4,2,0.10388131892140016,0.20943675787110003,0.29271692195066257,0.04294906374455877,0.028024413876192325,0.031200281034036992,0.03854482289819663,0.03889514336622381
phenology,DSNY,945,10,gcc_90,0.010039770092941042,3,6,0.19780254645384673,0.26031284739191607,0.14055322381404983,0.060764521488758584,0.06593655260261436,0.08775352851581926,0.06889256731231512,0.06644458471800024
phenology,GRSM,949,10,gcc_90,0.008228762206532382,3,5,0.21138300213391978,0.5847508517889243,0.37197269330935717,0.053140832684207676,0.04843089363082705,0.05645977722305445,0.03932318961334758,0.07117314621024394
phenology,GUAN,927,10,gcc_90,0.004609355959806468,7,4,0.019989847346831,0.038372699879290324,0.037922175155150076,0.034547724800419725,0.026063642276251953,0.015984095275104464,0.04845746495829162,0.014633930436966853
phenology,HARV,930,10,gcc_90,0.00840322958929087,4,3,0.42874875944567326,0.976493261221997,0.1832589715132152,0.06347811197513159,0.060766711553449364,0.04401983224032592,0.05823245676897815,0.07619173770591665
phenology,HEAL,672,10,gcc_90,0.005045146842071987,4,5,0.14152965078251253,0.14631970366987906,0.02886223947077676,0.022249002363223302,0.011396648870018448,0.009862998989447884,0.016588597652343298,0.013641131396755154
phenology,JERC,945,10,gcc_90,0.0039774813212839315,3,6,0.026424280245873927,0.026469383888353803,0.02143665218133823,0.0125612318826059,0.007832682821858287,0.010277629438981827,0.010691972576892724,0.009408187709223597
phenology,JORN,948,10,gcc_90,0.003266374334462616,4,10,0.018218700879988205,0.01103640754242371,0.00637098677124166,0.007596104629764236,0.005387005525609285,0.005286357934215971,0.004865644228940312,0.0046223739587882935
phenology,KONA,943,10,gcc_90,0.015622536709796556,2,16,0.11809691807965701,0.09190510110045048,0.11294969942317473,0.08257550159049791,0.04557925080413007,0.05488480959668779,0.05508233453637388,0.04978884619526133
phenology,KONZ,941,10,gcc_90,0.006179364356756136,7,5,0.5595436103695027,0.2950685218342787,0.15849904612832116,0.046986542529670126,0.019854959121462387,0.02436096740177428,0.030100180849224945,0.04415829193724921
phenology,LAJA,916,10,gcc_90,0.005751253662405761,5,4,0.08334354239599347,0.07836172740207328,0.04594477054613258,0.034459627902162705,0.022095369636009866,0.0287883658639848,0.05562504868349916,0.02226937379528523
phenology,LENO,930,10,gcc_90,0.005842968066245714,6,3,0.07361607823844687,0.3317630036371327,0.18845417924919652,0.032841068346041016,0.031028377827274925,0.03492668090825688,0.025468419027838893,0.050999232039995845
phenology,MLBS,939,10,gcc_90,0.0070974823152387964,2,11,0.16178554942321569,0.29862365394495055,0.10712278919139022,0.026451338311682424,0.02123908193108102,0.022926423232934014,0.020595770078848212,0.023249002161110893
phenology,MOAB,933,10,gcc_90,0.002307890658927582,5,4,0.00974495976465994,0.013480778320686964,0.008475794028126676,0.006862208161826255,0.003963651849945208,0.003304279727518865,0.0062600264376481375,0.003922971960222509
phenology,NIWO,938,10,gcc_90,0.0019532261004621783,2,5,0.04441709888463489,0.03958740360984791,0.008876371552415907,0.006842188256792536,0.00526010075218486,0.005536795327916206,0.021746483070773665,0.0026624901881052523
phenology,NOGP,942,10,gcc_90,0.005588620743784449,8,16,0.035490631407695726,0.34530959862494054,0.03144576169960913,0.022137006133177792,0.007034839166934045,0.005929263590285236,0.012003237952695315,0.0055972636132623705
phenology,OAES,896,10,gcc_90,0.00370354484895944,8,4,0.23969126531343676,0.010413118505014663,0.04043274823877373,0.017576108349694416,0.009272435790728298,0.0061112635250717764,0.012909395481505806,0.012213403398330895
phenology,ONAQ,916,10,gcc_90,0.0012134734299926277,2,4,0.0022194455520532005,0.004030534860348091,0.004799209856944224,0.0023804195288554065,0.001116425843352647,6.535232134155427e-4,0.0013506427221974806,9.46841684725253e-4
phenology,ORNL,920,10,gcc_90,0.007960229468959275,3,6,0.2134760829979066,0.5160510712720302,0.3539868419495878,0.04117095733890396,0.03775678695256363,0.035578394680606223,0.04320867775922333,0.046606913649004524
phenology,OSBS,946,10,gcc_90,0.0021821480051296828,4,7,0.011005780670992928,0.025517319994285404,0.009403581117753834,0.003542597423452,0.003015145229352823,0.0026239169277129703,0.0030105457353559037,0.004046464040844038
phenology,PUUM,879,10,gcc_90,0.002679488031503553,3,9,0.0034572643482981887,0.006495377422993328,0.003219497802039964,0.0026498817437095186,0.00253773500469046,0.002980248847264669,0.002823337737634519,0.003134499954319419
phenology,RMNP,913,10,gcc_90,0.003018676330789954,3,4,0.09844155273475409,0.17488757085294934,0.02369154165848537,0.03196778087121368,0.011628670804396979,0.015358706250826278,0.039022545829508565,0.006333647626982671
phenology,SCBI,945,10,gcc_90,0.012676053535803262,4,20,0.3207718548527171,0.6939619014939288,0.2975458215466728,0.037069529141089755,0.027901832156385368,0.03519356816310677,0.03445453623559622,0.049438852269242335
phenology,SERC,948,10,gcc_90,0.006750560701043755,5,3,0.21643083909122332,0.6177151617774563,0.3426775031983644,0.0367321828104873,0.05954701360738356,0.03698631648444213,0.03230610616981423,0.04457328912340008
phenology,SJER,935,10,gcc_90,0.0014805908231818525,4,6,0.0030895218905706906,0.0019553389971512973,0.0038717063468506046,0.0022821741735355393,0.001858456191435377,0.0027272571716564376,0.0015158578528391635,0.0015176822580785685
phenology,SOAP,695,10,gcc_90,0.0014683814971460111,4,2,0.011197546421027394,0.0200851302139495,0.02241061544022186,0.0024593871781606394,0.008912059155696343,0.002614819979576658,0.0032250909787563203,0.002126012443604596
phenology,SRER,944,10,gcc_90,0.005641334229950111,5,3,0.15139764280354956,0.06877118390088016,0.09432302818495594,0.06866454578887995,0.027381063334454694,0.021871713485930616,0.028920313407007275,0.021214487961300255
phenology,STEI,945,10,gcc_90,0.009123798729831729,4,12,0.21295365439968827,0.4440810331533311,0.16729715354492072,0.03011774313961943,0.018645338243549338,0.045538827994436835,0.04598246655831709,0.03160464269509756
phenology,STER,919,10,gcc_90,0.004947683778355827,7,5,0.10022340872150788,0.028270702692330927,0.06218315807251936,0.03158858358838336,0.009324366981333702,0.011840158748150332,0.01701992109839034,0.019919916968032168
phenology,TALL,944,10,gcc_90,0.0014348270222328064,6,2,0.009265389609685735,0.051056525503094176,0.00850580646717921,0.002017534715233307,0.0018624215129369724,0.0014029823486055146,0.0015696329025542426,0.003946758474366846
phenology,TEAK,608,10,gcc_90,0.002056926244202025,5,18,0.0039777579889648754,0.010977844901993685,0.003456779778376277,0.002344300912085207,0.0014803381564357813,0.001775525466077421,8.221526675086865e-4,0.0013781311750103874
phenology,TOOL,578,10,gcc_90,0.004391870650678739,3,3,0.04912239035704473,0.06590847651448811,0.016162130227172715,0.01137434514234175,0.009618838208067212,0.0165975373812837,0.01135644270520964,0.008778050026721414
phenology,TREE,946,10,gcc_90,0.00848041579517279,3,5,0.2584907218283631,0.5077497270453574,0.23525491831137613,0.050593776014868745,0.032128070554619054,0.0631732623314196,0.06328922985648919,0.050286303036282586
phenology,UKFS,943,10,gcc_90,0.006935814106662434,6,8,0.4236594771899227,0.42258275920826804,0.11370575696968545,0.04648858542710964,0.01565636727859474,0.0209472504309975,0.03393959663507167,0.05536141348120988
phenology,UNDE,914,10,gcc_90,0.0063875417173823315,4,5,0.2000570000434643,0.4696051324421382,0.15681412410607523,0.03927604751975908,0.020940774883736593,0.03792733712745313,0.0434463323357797,0.0378683808936815
phenology,WOOD,950,10,gcc_90,0.006692342600228373,4,29,0.042516096761033684,0.0705164339639609,0.029460629640523386,0.027794947126036623,0.004759350348241995,0.007277708971712757,0.0044610361758939485,0.0040160083557313694
phenology,WREF,946,10,gcc_90,0.0019925624717304496,4,6,0.005317546472846472,0.052037317535062216,0.02152036919394707,0.009891251682977881,0.006978069393940043,0.0038979824529366026,0.005516800341885192,0.0038147073564258945
phenology,YELL,922,10,gcc_90,0.0012102494507203335,3,9,0.009464190110446136,0.023063399222897026,0.004027741647918025,0.009469170770135694,6.867237197263032e-4,0.0011951116172576844,0.002655734467137371,7.795010626938125e-4
phenology,ABBY,943,10,rcc_90,0.006460905789871343,7,8,0.06373820942445142,0.06518107999034987,0.14062646168064274,0.02077734179413622,0.021714228944271986,0.016725970036727426,0.025828745541777994,0.0220645570718657
phenology,BARR,530,10,rcc_90,0.009909758522038415,4,4,0.3879645977141022,1.1043738725602816,0.08995282169738991,0.0484437714260192,0.03037909932387378,0.05440032135355662,0.08513767864604696,0.030901084220436165
phenology,BART,944,10,rcc_90,0.012617118524785063,7,9,0.0987148764239165,0.4058689727912194,0.22060164194292942,0.06927759608120511,0.08653739240337889,0.11017623907555606,0.05758033336561579,0.06450700360186469
phenology,BLAN,947,10,rcc_90,0.00782193040412658,5,10,0.06249827290970645,0.1787399273435825,0.06969548354563224,0.05409514883779659,0.021550158174803748,0.034603540020597685,0.022989650569302092,0.032598037086108686
phenology,BONA,631,10,rcc_90,0.007758452236302772,4,9,0.04337431127778155,0.1718995980887815,0.06709219864162944,0.1000788969196083,0.017430101060457504,0.02387904564527758,0.014695373133200261,0.016274785936282454
phenology,CLBJ,944,10,rcc_90,0.006406866502326075,6,8,0.07002375529297851,0.05069419190031461,0.0890762266378393,0.03627121111415425,0.021918434445758254,0.019709844873670994,0.02268966802993578,0.01983629888175362
phenology,CPER,943,10,rcc_90,0.016233597060288197,3,11,0.178952889810943,0.3680722923464581,0.12076687796990354,0.4294602092729386,0.09564429600302085,0.08161927608899838,0.11584896946229795,0.0721007820315853
phenology,DCFS,946,10,rcc_90,0.01713419206583667,5,25,0.16021266154038538,0.998894823641684,0.08636627267761127,1.2186660676278638,0.04240089914450472,0.038331045180959304,0.06054093588749549,0.0292069803061603
phenology,DEJU,681,10,rcc_90,0.006604017930553927,3,9,0.036496404689848175,0.10046864788800927,0.07452426613802177,0.07085762196082944,0.016651252385719514,0.02339875952379412,0.010364300481670086,0.017895901961712323
phenology,DELA,949,10,rcc_90,0.008179300564086544,5,9,0.10368839087006103,0.1798599601653494,0.13561690043107893,0.03858954166134805,0.030765169518919635,0.0369618771788514,0.038710306243599064,0.04987714884147974
phenology,DSNY,945,10,rcc_90,0.007679586745612673,3,6,0.05744667506303124,0.07030727899276125,0.13012273243312075,0.03843772128737267,0.03454778224871913,0.03678435402915536,0.030050444500406063,0.039405909900195275
phenology,GRSM,949,10,rcc_90,0.009997922789533355,3,5,0.19283898352598022,0.3100293699222809,0.17218714149180864,0.11813927538044196,0.06678563982795943,0.11203268716728834,0.06227890577597089,0.07744167639277025
phenology,GUAN,927,10,rcc_90,0.005009517562212811,5,6,0.020091367553797052,0.02894574187787166,0.04815566392776271,0.04544788928269343,0.014355078997923317,0.017485276301104344,0.02767296631595432,0.015723842334879005
phenology,HARV,930,10,rcc_90,0.012946258462353378,3,6,0.1661238321467329,0.33437589401749634,0.20074906817689803,0.18162015271222276,0.08413610747313789,0.10797732962752275,0.10584599845092149,0.08918611736201866
phenology,HEAL,672,10,rcc_90,0.012267979428207919,8,2,0.2346528239834072,3.483342534277441,0.28123253613134197,0.05674915966984707,0.11085806832313666,0.05341813918885021,0.09229241037171822,0.11128613331734372
phenology,JERC,945,10,rcc_90,0.0041864090859745386,4,3,0.052066954012517486,0.029744312515495752,0.056628894747029604,0.02087137579619918,0.015215433521453088,0.03509950679672042,0.01665837327014702,0.014299644578600414
phenology,JORN,948,10,rcc_90,0.005738543880346761,2,4,0.03450467814946607,0.0335284707401796,0.02972006966409897,0.02509576674687694,0.023143908913078465,0.015828491224683168,0.02368540100705675,0.021846786698609733
phenology,KONA,943,10,rcc_90,0.011902795207417986,3,3,0.14374264228132808,0.2737351924173604,0.15733155849322647,0.2353369289253344,0.09791243940489949,0.11673416666137618,0.11174986288230349,0.10948618627916609
phenology,KONZ,941,10,rcc_90,0.011646699529420755,3,8,0.43750426105872064,0.32275391726794866,0.3054100356553957,0.11777436935670459,0.07117153362675083,0.1162038605972038,0.06077090264396442,0.07479024587574
phenology,LAJA,916,10,rcc_90,0.0056502189112959955,6,5,0.055915226651624676,0.053055994459080186,0.03669572065813189,0.02690619910734287,0.022701921984428577,0.02468547958767384,0.04479184548510431,0.019484991123930265
phenology,LENO,930,10,rcc_90,0.008865271779937784,4,9,0.10182952431450674,0.1938008053630227,0.12012853187047312,0.044539358735076535,0.02995313167648779,0.030112742499822442,0.03754792365446,0.05854520793736978
phenology,MLBS,939,10,rcc_90,0.010607843924421904,4,8,0.099355539984981,0.186628521716071,0.16023565657447844,0.07790564404200351,0.05049474898800984,0.08459776369136181,0.05564586458274301,0.04947666221310365
phenology,MOAB,933,10,rcc_90,0.012575743263281612,4,4,0.1967429962736939,0.9217945912678943,0.26549729542857575,0.7081976698911447,0.11981190397836478,0.0981717314173725,0.1427373295805068,0.11849772063691366
phenology,NIWO,938,10,rcc_90,0.009362831918979604,5,5,0.21830911512292375,1.2236309063799669,0.22365685355953405,0.2423543573550721,0.06907489538817026,0.09179918170087299,0.4850926653146576,0.07136108623707
phenology,NOGP,942,10,rcc_90,0.014901284562768345,4,10,0.233325906744102,0.561350669622336,0.14647344532161646,1.2866796449705131,0.09656450905903727,0.08133350351925225,0.08740650693601587,0.06634739644106628
phenology,OAES,896,10,rcc_90,0.0086327051418218035,4,5,0.07410423893786763,0.07242767803343829,0.10672875952117071,0.10513468568630328,0.04805869835485041,0.06366165875432758,0.043060028782389806,0.04370734409987695
phenology,ONAQ,916,10,rcc_90,0.008822849264255847,4,6,0.09356815838016637,0.541230180402865,0.14469887302740603,0.44553225432546556,0.06660541530414958,0.04040488961258016,0.0614907697221813,0.07161328271788465
phenology,ORNL,920,10,rcc_90,0.007949731277298755,3,3,0.1067794694973559,0.21000605685688978,0.17068249424001308,0.08041504607041902,0.04856806689601364,0.05452900580413688,0.06141007885002902,0.041423920189360655
phenology,OSBS,946,10,rcc_90,0.005524063813234222,3,17,0.044971940057357725,0.019610625087960406,0.02916418700034764,0.018274134638362846,0.006917585444676562,0.032295379870821365,0.010563408841746384,0.008410299932057231
phenology,PUUM,879,10,rcc_90,0.0038236810249158977,3,9,0.008612039822979525,0.005692206785327556,0.008575259819358855,0.00855582269111192,0.005363478326785883,0.012123540136622925,0.005824430704718466,0.005766328031775973
phenology,RMNP,913,10,rcc_90,0.012707391212519598,3,8,0.11361155123633845,0.205173431736645,0.09727033420523162,0.2695556096188046,0.1480814538686297,0.16475166004039007,0.09619907019369557,0.06805998430528175
phenology,SCBI,945,10,rcc_90,0.007988299997064264,4,3,0.16157775441382927,0.3390313116180311,0.1649981957484098,0.10670778676904462,0.04595394402548089,0.12822719739313446,0.0539033953103547,0.0638991534711713
phenology,SERC,948,10,rcc_90,0.009913684594216135,3,7,0.17744984878969655,0.3574663666004229,0.2610020341683335,0.0713793743153297,0.0684524823380028,0.09388129054457725,0.04854553582411256,0.046808997910637175
phenology,SJER,935,10,rcc_90,0.0056561785979805145,3,3,0.0380065545550747,0.0525417118822002,0.0890167457080153,0.0716561441493023,0.04697754383513185,0.015481928248034732,0.02350504599081116,0.031118745904317836
phenology,SOAP,695,10,rcc_90,0.006373815661518139,2,4,0.02572316347299219,0.049368597838899964,0.09025075204716614,0.05343035094142951,0.05293513043837,0.033713435099399724,0.0317386721812654,0.026302006891278654
