theme,site,n_obs,n_vfolds,target_variable,rmse,mtry,min_n,importance_surface_downwelling_longwave_flux_in_air,importance_air_temperature,importance_surface_downwelling_shortwave_flux_in_air,importance_northward_wind,importance_precipitation_flux,importance_relative_humidity,importance_eastward_wind,importance_air_pressure
aquatics,ARIK,738,10,temperature,0.5477625412506818,3,5,16013.106448840137,14746.191859706572,7480.566082178357,1319.2676270734514,942.9273658416381,763.1571957171694,618.4958030749867,265.14057503125366
aquatics,BARC,950,10,temperature,0.6521587812480671,6,6,3648.3363407449137,16436.931997738226,1916.9633031890378,292.895577896359,200.28016875736608,408.12653161714786,1245.069456708168,524.7961363582376
aquatics,BIGC,612,10,temperature,0.8137879109975916,3,5,2419.1223232416046,5998.886228895522,3979.6231677194046,1001.6767871421313,239.1580155988211,1365.099047950376,314.37767251105146,419.1070175671256
aquatics,BLDE,956,10,temperature,0.6485964338965002,4,9,3466.5377474689767,13589.504075845483,919.4452939127714,254.53811192783283,262.80491362330287,4703.034944938813,228.83367283502076,753.6240400959148
aquatics,BLUE,790,10,temperature,0.9734950373022729,4,6,4589.569143232411,8115.656788242937,3269.338762413404,588.3326077095688,505.77118626273386,742.0340738357444,485.4773661167967,928.1811850372567
aquatics,BLWA,654,10,temperature,0.9866548986497546,5,2,3653.63526438855,14691.93643998677,5114.8103100415765,715.7856285975575,363.5432747416658,1567.5876156401257,1932.3066509625808,908.3886376161017
aquatics,CARI,340,10,temperature,0.4382105339274653,3,7,313.83550330837596,446.8969732530114,104.66715129035718,55.87122950883073,38.027770404368184,62.329396884796516,55.863972437996246,39.87674176409907
aquatics,COMO,815,10,temperature,0.44145162602935467,4,4,2898.739045869735,6067.867289380381,311.2882551830271,129.05114621057783,124.38601175805145,440.3707637972241,97.14100614882507,1287.7877935467957
aquatics,CRAM,445,10,temperature,1.1312781333419868,5,4,2095.510359817848,8647.749323369415,1267.7322400317369,563.7914578075615,300.4945339937956,381.53810534487036,1090.9875212670902,484.35292915966073
aquatics,CUPE,822,10,temperature,0.4873252098646005,4,6,222.5899355153918,406.60628553325495,161.21238306828448,151.28989623554833,113.98734346598127,118.02746646327662,191.79836367867904,149.71482593143577
aquatics,FLNT,808,10,temperature,0.7611245233612002,5,5,4728.65176237694,15819.644900746374,3495.163802704426,464.87896754706395,262.06464199521065,681.1688506981974,1476.2284485994799,649.4703936559991
aquatics,GUIL,730,10,temperature,0.2969030043736013,4,4,265.78523875001616,639.6786719428316,565.5981338081726,74.49062644170823,60.64523996339241,61.588356166962434,105.29353507997158,69.39085343185995
aquatics,HOPB,989,10,temperature,1.3899816363615014,4,15,9764.251339049664,26947.12100076977,3818.4846770830814,563.2296890799646,543.3076988734072,611.2497887932687,797.1058293315444,422.21976653895376
aquatics,KING,582,10,temperature,0.6963770945207809,4,7,4859.139737331216,9657.408878623039,1534.3076139078896,205.77680983943412,260.96681961345524,223.9796843625473,214.45867581002565,369.51466337180784
aquatics,LECO,980,10,temperature,0.5092721933884897,5,3,3258.5947464685487,12167.6839941091,1291.2796849965264,233.3097477004659,230.72971826438084,276.23191723529163,517.4336019833676,226.98693273030852
aquatics,LEWI,996,10,temperature,0.3750461750462125,4,5,5342.708213575258,12550.926767521882,1824.0342740607305,145.1874357089262,292.68187371132325,180.00008254292962,208.42447847609873,186.2531792251073
aquatics,LIRO,443,10,temperature,1.0858645840824108,6,5,1364.6909508902336,8209.989171636405,839.1392221832917,423.77486463278,286.0284038771964,283.2736628975142,995.0175400120012,489.28515603492
aquatics,MART,928,10,temperature,1.2112290215102093,6,7,935.4072414437327,8843.581326420652,1818.9695731880245,1045.2466498576966,604.3473612058168,1214.5058209589633,701.6642760808905,852.5639448201986
aquatics,MAYF,776,10,temperature,2.010560979775439,4,5,6924.576229792271,10284.453705430407,6334.378442876185,1509.3523956103115,2108.717478956507,3421.293133147213,2043.428734941809,2043.5571768921307
aquatics,MCDI,981,10,temperature,1.0732346150796443,5,6,13313.995919173387,32191.60118872696,5395.8313556055255,912.7805934557412,462.8751106098889,1070.0411578608123,1672.3184306857484,1103.4971642430885
aquatics,MCRA,533,10,temperature,0.5798926359930615,8,5,150.88232245128404,6206.635760319096,236.4562430780478,199.6703541870643,84.19308891683085,118.0784962043587,154.5234258574291,168.48771668154575
aquatics,OKSR,175,10,temperature,0.5615345220037604,6,2,321.4984512766795,1635.7592482121013,168.48695297694783,48.9671864789232,44.49262572139635,91.55722852956237,65.17515783691162,81.76673151027497
aquatics,POSE,929,10,temperature,0.6492092162800442,6,5,6519.640464269648,30076.84498930725,969.5519262340748,403.8988447436889,195.7139133291201,299.3629666494586,601.5677095776986,260.715423273554
aquatics,PRIN,974,10,temperature,0.677385033346369,7,6,8056.437903787386,43827.154248167026,2098.8139298840947,450.0697364606568,372.7777630744506,433.94671596181274,1069.9513067234195,244.13623368852973
aquatics,PRLA,387,10,temperature,0.8705339755097258,6,3,2483.6819572522613,8820.864717882823,1081.4368914585364,175.8863945453343,137.23668750729075,346.32662704374303,355.5292967998003,539.4293172056852
aquatics,PRPO,443,10,temperature,1.099934904805376,5,9,3901.9151855856,11220.561167103102,1381.3841129677257,189.68807212931907,208.94830443111948,367.0143468904604,334.94094534985857,537.0982967498795
aquatics,REDB,789,10,temperature,0.3088036321287915,5,4,3057.656791927719,10734.921355460776,1135.3801992672682,104.07061494939401,56.00480025837118,477.5660147307302,176.08309225957126,103.17360325228684
aquatics,SUGG,965,10,temperature,0.6988097447358562,5,8,4663.832122260145,16198.68250659721,2603.6195737373987,253.13604638492026,320.5005951576983,404.29204066185497,810.3193178331626,376.0678996565479
aquatics,SYCA,495,10,temperature,1.335255269634348,3,14,3135.193240462057,4615.147268809857,1468.960708348657,306.8307669202163,277.1058953275336,523.5686081933704,309.9329180666525,565.20051565494
aquatics,TECR,861,10,temperature,0.3101112803261004,5,2,2526.409598290498,13967.553477291216,4643.072033037379,454.7017869100667,120.87075818664712,673.4004291055959,220.51796944508212,175.77175398039583
aquatics,TOMB,580,10,temperature,0.9934555431138916,7,4,2004.709974738646,13366.266317106543,898.6668113310736,547.3031654669237,311.49198074517903,813.3445409248836,2173.921332665984,706.2402396807286
aquatics,TOOK,156,10,temperature,0.6843936483191866,5,6,177.52383377949403,436.5145502794266,153.54253250783518,45.84408852240698,71.2264104774412,55.793997419445255,171.31815637311695,70.96813705756902
aquatics,WALK,958,10,temperature,0.3059769142805782,4,4,2015.7352910208308,5064.595082189712,692.3546480985887,85.72713842308929,102.65883906320992,108.3378552502008,159.74348633101195,126.45042062551214
aquatics,WLOU,886,10,temperature,0.37260952196928204,5,6,1485.098486972425,3624.2501409971155,162.7574613457279,136.01259269922187,71.95531221231373,142.91815809035697,78.57975492774868,508.5224540972684
aquatics,ARIK,738,10,oxygen,0.5566467021064301,5,4,1008.8012489089925,990.5007606148624,454.6709938531396,224.5665213782077,129.6116035940863,200.37244544160168,157.21021882860833,159.96422329959384
aquatics,BARC,781,10,oxygen,0.25058996705125186,5,4,169.95401204631005,369.6669160849848,138.1151904186007,42.23384778175034,30.85370519921907,38.61921296558819,114.24296006379961,84.31560606478632
aquatics,BIGC,828,10,oxygen,0.23318458271252068,6,8,313.6304006749149,1223.6466352035952,109.00493561371967,73.07627556739683,11.45556804733631,25.92391022233224,31.94406117718412,29.65401816652382
aquatics,BLDE,762,10,oxygen,0.1548270906711098,5,2,249.95839955275972,986.1244652781636,36.78557294465153,28.338030199648795,15.638958764257593,166.0592740015459,14.187091537432066,26.389590516979055
aquatics,BLUE,626,10,oxygen,0.27105511310076585,3,4,273.50789589474317,314.03249837524555,57.8616863615758,34.00448282509624,34.322444728865214,37.25691086028486,50.19572352730298,114.17471273230034
aquatics,BLWA,499,10,oxygen,0.3303907676906886,5,2,270.7060889026802,262.04103536864454,138.67539914739976,63.75230477301186,40.19789873675854,115.5951180261305,95.99451649919982,47.64602405109844
aquatics,CARI,533,10,oxygen,0.14345060633603493,3,2,91.98837611955857,62.15846902919939,18.381890062388724,9.983325020193096,8.61712590795413,14.647669387040548,17.438284835796484,22.979912106075936
aquatics,COMO,954,10,oxygen,0.4652038793460383,3,10,202.10663090324775,320.4472833443051,112.80892055254292,81.04087918771921,70.92170651021326,118.39248317421617,72.81146139812274,146.70964123790554
aquatics,CRAM,351,10,oxygen,0.2798827955790382,6,6,23.18885955749351,28.621325949703117,36.05648890504421,24.184626122274487,16.484654279414542,12.594853099727942,25.235419346507943,21.60583421065394
aquatics,CUPE,951,10,oxygen,0.05425654077251743,2,2,10.190671010378217,17.631114963648958,16.207500834360914,4.41918591899967,3.807801900299198,8.290557838996815,7.664845920658383,4.810851238860843
aquatics,FLNT,786,10,oxygen,0.20605571799667538,6,3,129.06192088200615,581.6071756763104,130.0222839423072,33.01739256683281,19.392726875332787,44.801171047753314,70.608251947893,41.96993955171872
aquatics,GUIL,833,10,oxygen,0.18386019275675627,4,8,38.852285665805184,67.79924010464354,45.649697866081915,16.351396004067304,14.360879546147439,19.25221602822748,10.824875830116756,19.960395226430332
aquatics,HOPB,995,10,oxygen,0.2081352015856793,5,5,725.342922288652,2772.2951231318652,208.6378163658325,39.71544090312271,23.033582775163758,35.50350503798781,69.32555593410027,32.984351207979465
aquatics,KING,571,10,oxygen,0.5972326807683982,6,5,260.40087347461827,613.1617742170281,322.8034200296976,132.9917597062867,90.91893191290903,275.76825745100916,169.1468136019267,156.3061766763057
aquatics,LECO,877,10,oxygen,0.19768024071462575,6,13,179.4976461782415,868.8044155544294,38.19053003817351,11.017234317579168,7.071645301776838,10.771118581001337,32.482551076484214,18.970469612317125
aquatics,LEWI,992,10,oxygen,0.1802375783034202,4,7,402.1591405620096,1018.6048896759113,109.67353772831511,23.81947411646915,30.774607398993144,25.546263480854797,26.662042435125375,31.85854593325624
aquatics,LIRO,328,10,oxygen,0.3673171840500115,4,7,28.341071401094855,50.49993934705226,31.19416989099355,30.845922833799772,22.958837963606925,27.90535641922424,52.31401222786368,29.27454884419686
aquatics,MART,979,10,oxygen,0.2113250053941603,5,7,77.96198419405125,838.7700685901707,172.24172809549984,40.24394478168579,32.76502892775989,78.21206433253118,30.015481612120613,33.0775584649671
aquatics,MAYF,969,10,oxygen,0.1348798819031776,7,4,144.69604350889685,1232.5198350188518,18.760522149154966,16.424704249653228,9.902354091219431,14.072395536520549,68.66001965958525,22.708021827377067
aquatics,MCDI,981,10,oxygen,0.6553767155152617,5,5,1715.3183810047392,4125.017115403824,692.349676966719,287.0139696251488,210.7392404363497,640.9212446061495,413.22277489922067,448.0037328992225
aquatics,MCRA,633,10,oxygen,0.24058872258629033,7,3,25.442536987851934,621.8326211479938,122.24687767929574,25.957061207761267,22.641603169601073,27.541503524781533,52.98191197578684,52.709113347501095
aquatics,OKSR,159,10,oxygen,0.1385987505668559,6,5,15.891942513252056,76.54827416416357,4.501214338592195,1.9005556603106124,1.9379909330887566,3.887204693590177,2.8567041463758183,3.979468553268537
aquatics,POSE,995,10,oxygen,0.26799697835797204,6,13,474.3237084727308,2629.9197338346708,81.88954534867955,28.570718603290274,16.591585951889765,28.707574271478574,49.46978386015653,21.04572161954353
aquatics,PRIN,953,10,oxygen,0.7098413209928641,5,9,1569.218397416203,2202.4138381543244,418.4289287507756,264.5385099992532,135.7795208918775,294.7193191315602,318.76374255882706,270.520162788237
aquatics,PRLA,113,10,oxygen,0.8482001212459386,3,10,39.87458396214966,48.39280269752746,53.040697015781284,19.632009456514155,16.09037989595937,39.513185107859684,32.62698132088915,15.429623595981422
aquatics,PRPO,243,10,oxygen,0.5047894843004836,4,5,151.4154640787411,224.06810243092076,101.06605952067558,38.43167037055242,28.662708220986325,50.39095938580902,57.56408276877689,45.17641320529281
aquatics,REDB,711,10,oxygen,0.20308190741024904,3,6,190.83673629898962,339.3983846591442,93.06995995927046,20.6433162891191,16.24625420368495,93.541343364676,26.43715636451104,38.100359202465484
aquatics,SUGG,811,10,oxygen,0.2842483815085195,6,4,205.86882163762567,750.2160357123137,126.52698783877996,60.667581033359326,40.026349740661054,75.69642804700909,119.99813931060324,75.6576325829038
aquatics,SYCA,579,10,oxygen,0.6111560661192159,3,2,784.8118057759958,1204.9197316892944,457.84333773803087,181.21139831887822,137.6904295968143,252.91650984354686,192.07775418799463,291.26343215355814
aquatics,TECR,885,10,oxygen,0.1986341495641384,4,3,234.77953111482023,839.6627099589485,336.6544384950397,83.14944237233908,16.829885381500794,131.380738321062,47.63210297417832,43.04720190367868
aquatics,TOMB,421,10,oxygen,0.5256573288927293,7,6,83.03853504223382,272.7652938159726,141.70204924285102,99.57122995533122,58.77686078171267,114.68672740870406,166.819459039988,99.19800758263658
aquatics,TOOK,134,10,oxygen,0.17156192599330897,5,8,8.468001217437388,1.8082935143904022,2.6879316984139168,1.2588617428977835,1.951082614131905,2.3440005516135956,6.595399507360888,4.065478131733375
aquatics,WALK,875,10,oxygen,0.17084583099929102,4,8,129.84246289164207,272.194009168962,42.26465099635557,15.188127176909152,15.819282119626067,12.10865586993469,17.274344554123665,16.64087379863465
aquatics,WLOU,905,10,oxygen,0.09502084228834069,5,3,73.41299728440758,200.64421880445397,11.066674996835353,8.954473864399448,6.189555902047212,10.498330254928264,7.493456975212337,31.24250257084868
aquatics,BARC,779,10,chla,4.56533287703979,1,25,1124.3076272574729,1416.9354993114748,1268.8476886781366,1103.768472075389,851.5130818524569,1381.6910381872895,1290.010813522943,895.0458150276448
aquatics,BLWA,493,10,chla,8.786155631010473,1,18,8406.147064888462,8373.173783543567,7505.444642853384,6006.7878665703,4377.260626476882,5195.334317325707,4883.322865705582,7273.905956053432
aquatics,CRAM,378,10,chla,0.5567850524029574,7,10,40.701468088047314,81.29452214334984,94.03804769405951,61.97548473760262,47.88264502345053,54.75126894889801,60.563154383856485,56.45628418119488
aquatics,FLNT,803,10,chla,0.818778885641939,1,33,80.18067597076472,81.04233192171968,58.23888787575492,45.122367212794316,40.937609919845116,51.53413487574498,45.83553174423182,60.1198780266746
aquatics,LIRO,351,10,chla,5.112128648169594,1,13,2023.1006112968114,2061.571200776295,1946.7963064338987,1539.478172313598,1405.0028063657292,1372.5706669983756,1640.620995392465,1470.3401767763737
aquatics,PRLA,114,10,chla,3.767441871263879,5,11,774.6079135730611,538.1661709238693,749.7071394523924,414.5948675809837,1326.3857823275334,1949.3036225031353,299.5715388502659,259.42505572031894
aquatics,PRPO,242,10,chla,17.95659920792228,4,36,10731.418929522952,10746.391263058422,19565.709282510834,7534.013103061251,5703.085017244825,17779.002287573854,7318.952682987876,6148.6211482356175
aquatics,SUGG,732,10,chla,2.8700283760788805,1,4,4995.180351999687,5364.730500759084,4326.674719184347,3151.332920834342,3326.412677379041,3406.922197154116,3925.886991631959,3404.73190618189
aquatics,TOMB,429,10,chla,3.8583149073287952,3,3,26841.968067933452,26871.281416004564,5048.566333941634,5435.9888205985235,4955.4138433119415,6474.803952583684,6972.10948837975,4205.327444579534
aquatics,TOOK,134,10,chla,0.3832436625411228,3,17,6.9656851764860575,4.934724766612782,3.260648046190455,4.514413608955972,2.69203673075053,3.8063783118854686,2.693333092481169,9.807131771035827
beetles,ABBY,20,5,abundance,0.23299140610896987,2,31,0,0,0,0,0,0,0,0
beetles,BART,20,5,abundance,0.5482251880195297,7,38,0,0,0,0,0,0,0,0
beetles,BLAN,26,10,abundance,0.09326267038468992,2,12,0.047677511296020034,0.03510792060892722,0.03886074426624586,0.02368347186434992,0.04696548267655552,0.05751691019954043,0.03144053428197428,0.03352516874256514
beetles,BONA,13,5,abundance,0.7522943588697747,6,36,0,0,0,0,0,0,0,0
beetles,CLBJ,35,10,abundance,0.027770088080939864,1,8,0.004371817804873873,0.0040763934610961285,0.005025637928242542,0.003297644170706364,0.007275343186976841,0.0042702064698391835,0.0033841184311007755,0.005254272436593085
beetles,CPER,31,10,abundance,0.13681998142116836,3,6,1.0288344416571673,0.9003855287723199,0.7401681342875672,0.19134781150380226,0.22996052314586524,0.16272387362921029,0.22697780366985015,0.2977163071205782
beetles,DCFS,18,5,abundance,0.06933641753335733,2,16,0.01099999309120728,0.010851406129045314,0.007071668062328454,0.00701654546606029,0.006312297892590935,0.006825864367681897,0.003857315962866597,0.00665088876911126
beetles,DEJU,15,5,abundance,0.08001850294735026,6,14,0.0011467137514755556,0.007291975138519705,0.02699538638756105,0.04099539451025477,0.009512808089229921,0.0032772619863924795,0.00871490048249295,0.016134408095897727
beetles,DELA,29,10,abundance,0.06858501336887518,5,34,0,0,0,0,0,0,0,0
beetles,DSNY,31,10,abundance,0.04253238371562537,2,5,0.03321989822116567,0.05212754021845068,0.03330706368967667,0.028113408100833473,0.02657016105482421,0.021179125045988324,0.039154457995616565,0.01695387555421382
beetles,GRSM,26,10,abundance,0.21598904093913515,1,28,0,0,0,0,0,0,0,0
beetles,GUAN,28,10,abundance,8.331786785548731e-4,4,37,0,0,0,0,0,0,0,0
beetles,HARV,20,5,abundance,0.07238686097623923,1,12,0.01665322192873241,0.015299233564887204,0.012886947339952706,0.015449434754892452,0.01257388584742947,0.011861983130667773,0.01257591817660132,0.016810113132843273
beetles,HEAL,14,5,abundance,0.06203038500685202,3,26,0,0,0,0,0,0,0,0
beetles,JERC,29,10,abundance,0.016601617175691547,4,20,0.005594750743347198,0.0010186691965723643,0.0016098010593746533,5.520861088766482e-4,0.0025608963789126595,9.009499691656225e-4,2.894706384164041e-4,3.410541365131032e-4
beetles,JORN,31,10,abundance,0.10819370596006186,6,36,0,0,0,0,0,0,0,0
beetles,KONA,25,10,abundance,0.21215479668232753,2,32,0,0,0,0,0,0,0,0
beetles,KONZ,25,10,abundance,0.08838490057489837,2,3,0.14193642259909126,0.1468197020195804,0.09527232819650139,0.23502553769967768,0.06002631538960809,0.08953758802274675,0.1130117967047035,0.1164508151126114
beetles,LAJA,28,10,abundance,1.3551512402287595,2,38,0,0,0,0,0,0,0,0
beetles,LENO,31,10,abundance,0.074101317127557,2,34,0,0,0,0,0,0,0,0
beetles,MLBS,22,5,abundance,0.20921442109065083,1,5,0.371939499576947,0.36324380582443855,0.5038233919053953,0.44868862035944335,0.3730315400440852,0.3372360948754862,0.39717924061920534,0.36522813712208024
beetles,MOAB,33,10,abundance,0.1622711715630468,1,40,0,0,0,0,0,0,0,0
beetles,NIWO,14,5,abundance,0.10184646603617782,5,3,0.3913456149031018,0.15489470445633458,0.366950976863138,0.0506244551097799,0.06459957106016423,0.07733017215804673,0.07046408104234496,0.09417453036350322
beetles,NOGP,20,5,abundance,0.06980935307407159,4,3,0.07400554424340099,0.2209239752387079,0.04747138798948463,0.07838523616658452,0.03552358191860274,0.05577683526992456,0.22262827862091952,0.13176652425834356
beetles,OAES,45,10,abundance,0.12155126784558494,1,31,0.02458147375985898,0.029414256859997292,0.011318897920909845,0.014959992629991838,0.012342819031703525,0.012186504512876922,0.01801357782345509,0.015004220726846764
beetles,ONAQ,23,5,abundance,0.00133248609721768,7,36,0,0,0,0,0,0,0,0
beetles,ORNL,30,10,abundance,0.06696734576549192,2,12,0.04565360559305049,0.03921479552596989,0.03049783894321163,0.019645484555785776,0.024659759867195496,0.03265871502837758,0.021606038207583594,0.015202569110913841
beetles,OSBS,33,10,abundance,0.060147626953659356,1,28,0.0059690028687687125,0.005893971957678051,0.0053839965191520844,0.00381727111352984,0.006511348596463698,0.005469382685755747,0.004460065827033295,0.0037641101154542804
beetles,PUUM,27,10,abundance,0.321723564458181,7,30,0,0,0,0,0,0,0,0
beetles,RMNP,18,5,abundance,0.12115696919175088,5,6,0.3111925053721868,0.29907224292563805,0.04673022741308187,0.373779091903241,0.021376934812748643,0.05389501026126463,0.12715234053089025,0.1320407103162289
beetles,SCBI,27,10,abundance,5.856460081926317,3,29,0,0,0,0,0,0,0,0
beetles,SERC,31,10,abundance,0.3230100364310594,1,16,0.4104737509683149,0.37021898760115085,0.476726347534326,0.23885004727958378,0.250421270300116,0.4971973148323959,0.5047660456525622,0.25592605033557214
beetles,SJER,43,10,abundance,0.17881347769646294,1,15,0.07274045285845636,0.18342697626779011,0.24028680322359394,0.3221488719595209,0.05609007731783819,0.1604722888723526,0.03939368496543369,0.18347262091486818
beetles,SOAP,24,5,abundance,0.07306508328846863,1,15,0.009687377713212528,0.016109626636015995,0.00853483481717732,0.008904928418453466,0.005911221185702729,0.012375447107586441,0.006522928675313046,0.009142705522190746
beetles,SRER,35,10,abundance,0.2798221281546344,1,36,0,0,0,0,0,0,0,0
beetles,STEI,18,5,abundance,0.2989935938603274,7,16,0.09465364064459726,0.5560732368030815,0.03237128818084009,0.14778649315777767,0.04937563241657151,1.8631347082489265,0.014131251646832937,0.04368276432791638
beetles,STER,24,5,abundance,0.36112095570730024,7,14,10.190192347955207,0.9103569584789998,0.32106789247211426,0.028379748299935982,0.6098765169972155,0.04776897777167675,0.8579566653514357,0.6787255829314519
beetles,TALL,29,10,abundance,0.04727117506823553,5,29,0,0,0,0,0,0,0,0
beetles,TEAK,16,5,abundance,0.06977732004213345,1,12,0.0072465808381447314,0.008929927983995957,0.0109280008771296,0.012998337152732894,0.008454209347505947,0.0099980505286989,0.010810800932418528,0.012492461771803413
beetles,TREE,19,5,abundance,0.09311316697371219,1,10,0.023568211161700083,0.023709768993312938,0.021357309073934155,0.025452205310049353,0.017098884553531972,0.01812156624286139,0.017354873665349855,0.01987880917919458
beetles,UKFS,31,10,abundance,0.08158370577506187,3,33,0,0,0,0,0,0,0,0
beetles,UNDE,17,5,abundance,0.09464261695598694,1,38,0,0,0,0,0,0,0,0
beetles,WOOD,18,5,abundance,0.093613247862239235,4,27,0,0,0,0,0,0,0,0
beetles,WREF,20,5,abundance,0.07236129823400364,7,14,0.027465458244544428,0.03311341412310043,0.3662639101781666,0.054168460887195145,0.00212090886421003,0.054201802254192265,0.024618590035697076,0.004527073316186691
beetles,YELL,15,5,abundance,0.16232234316026878,2,31,0,0,0,0,0,0,0,0
beetles,ABBY,20,5,richness,4.618372760782753,2,17,30.145497283366776,38.106401053031945,64.86440449811624,14.289056156588511,26.13678046411794,45.23219049777194,43.81993310235515,27.99463610023447
beetles,BART,20,5,richness,2.9054124130663443,3,25,0,0,0,0,0,0,0,0
beetles,BLAN,26,10,richness,2.622382570094769,1,4,90.19718312765059,86.99351557013475,101.38972480925275,98.38562141708313,96.79050183791843,104.84561014071254,83.07962018832765,86.20975331185015
beetles,BONA,13,5,richness,2.7348833321069996,2,22,0,0,0,0,0,0,0,0
beetles,CLBJ,35,10,richness,1.715935009356967,2,7,54.83113611161125,43.92564409051283,22.666293077265784,33.375332806742165,96.94125183228118,74.52504612148697,27.775164917088127,25.5084262811068
