theme,site,n_obs,n_vfolds,target_variable,rmse,mtry,min_n,importance_surface_downwelling_longwave_flux_in_air,importance_air_temperature,importance_surface_downwelling_shortwave_flux_in_air,importance_northward_wind,importance_precipitation_flux,importance_relative_humidity,importance_eastward_wind,importance_air_pressure
beetles,CPER,31,10,richness,2.506841008319229,8,16,429.61372613926835,83.88980450000366,10.928398346610415,2.241258283117612,5.49582240911718,1.9524102856574173,12.602068287313873,14.311433777241396
beetles,DCFS,18,5,richness,5.97455424134019,7,34,0,0,0,0,0,0,0,0
beetles,DEJU,15,5,richness,1.3295007946454807,4,3,16.5867071040071,11.790561605061603,20.778307914307902,13.951693994893985,10.041489443889446,24.479274686424688,30.18705462315466,40.94497729492729
beetles,DELA,29,10,richness,2.6507396881372087,7,20,63.56118598074418,129.25816194103095,25.566996407012926,6.407080091311016,3.80483203519828,2.6361011039222926,9.181850288231853,6.340531438656255
beetles,DSNY,31,10,richness,1.6112941068536693,3,5,63.20826219975555,126.51700017279084,52.92825376868848,30.03183885672395,36.99430450116754,49.43776302242771,52.642485469129966,39.26371028888581
beetles,GRSM,26,10,richness,3.561233686755251,3,20,88.2677101921356,164.34100176374557,17.489613527292168,24.766816819391256,31.46075613439388,23.25747502711331,11.22497292046245,37.249242549467944
beetles,GUAN,28,10,richness,0.25916420719733396,8,27,0.17737739926739926,1.256611385182323,0.33162481569959823,0.010387099567099569,0.06893780663780666,0.0023809523809523807,0.044453805453805464,0
beetles,HARV,20,5,richness,2.361340383200477,2,17,9.563265015419734,6.885118607665125,21.563377972216983,4.674405257229871,20.38563542449124,16.200135337993622,14.251348359509436,14.343851535186518
beetles,HEAL,14,5,richness,1.412702197917169,1,2,20.138284160284147,18.65564998335,12.371599805749806,16.32397450327451,15.588618775668786,21.771984171384158,19.9000288933289,14.337859706959723
beetles,JERC,29,10,richness,1.8352907582858655,8,18,62.67295115425275,12.821705683314324,3.0319324779280974,6.490313607646752,105.11912841488248,6.321807404826428,1.8847385694726493,2.6093758748205875
beetles,JORN,31,10,richness,1.041336077325345,8,10,49.89363711268614,9.324862587128928,20.647075804011514,5.295887741790386,3.719282261522245,6.42326410937119,8.323218921326932,7.3116216669757135
beetles,KONA,25,10,richness,6.817634640137296,3,34,0,0,0,0,0,0,0,0
beetles,KONZ,25,10,richness,6.036426433710594,6,34,0,0,0,0,0,0,0,0
beetles,LAJA,28,10,richness,1.2832741050030694,7,35,0,0,0,0,0,0,0,0
beetles,LENO,31,10,richness,1.330257733377911,5,9,35.401572899614145,77.84255996374966,27.763898471135697,23.674026270561757,5.079665033093676,15.638404422874089,17.03516965399865,24.04711470330307
beetles,MLBS,22,5,richness,3.4529061818390607,7,15,178.13846658058134,102.5793673749539,42.327098192957685,171.52373325858858,23.03372896073655,9.992912443653704,9.411482277036692,12.645052697483116
beetles,MOAB,33,10,richness,3.9398856364471833,6,33,0,0,0,0,0,0,0,0
beetles,NIWO,14,5,richness,1.2492628415184992,7,10,22.246987673437662,27.79077217227217,75.62319642579644,7.476573959373957,3.2456599067599075,14.335924525474516,8.280007819957824,6.466748945498947
beetles,NOGP,20,5,richness,1.7141589693555914,4,3,73.35800870388638,125.14130581354505,45.5914122727376,47.24102574761834,10.248081803344576,29.487225666146713,34.280739539330646,53.985167120057405
beetles,OAES,45,10,richness,3.397394901109797,1,29,27.380129310610606,23.52768011899428,18.781791398343827,16.753726457637615,11.62163447439508,18.010204560253143,16.146484878533247,22.437712511357184
beetles,ONAQ,23,5,richness,0.447639471459251,3,36,0,0,0,0,0,0,0,0
beetles,ORNL,30,10,richness,2.4468895592764897,2,5,169.53935892968119,146.9700172694609,103.93368941150722,70.58444304040964,77.27865712536047,74.93112137300983,62.022924102994565,108.47552208090943
beetles,OSBS,33,10,richness,2.2407057324257598,2,28,21.912113664726967,10.661927981998103,3.002121777093523,6.577915412671058,9.092899420397567,16.55221804939666,4.843878921730399,8.707541600910215
beetles,PUUM,27,10,richness,2.2668605145867695,6,35,0,0,0,0,0,0,0,0
beetles,RMNP,18,5,richness,2.3524352079084787,7,36,0,0,0,0,0,0,0,0
beetles,SCBI,27,10,richness,2.589681254215703,2,5,171.16757696877752,185.33223291423536,150.89286604871086,87.97504411911127,66.78626699552323,202.71359137067043,103.09431438234739,101.4855034969199
beetles,SERC,31,10,richness,2.7595572479908124,7,9,219.68742633419689,676.8748025517261,153.4201871955784,57.39208174444507,24.067511525281862,24.57677815099907,137.7317029577767,24.20175587896189
beetles,SJER,43,10,richness,0.773333788872724,7,10,2.8535163257093825,3.9174663352763193,19.18433444806696,43.06925376841385,3.6185310332639493,6.54250805824894,6.824828687268285,8.579820424593976
beetles,SOAP,24,5,richness,2.1824501266901817,5,15,3.9377129871934056,2.2086453728246296,66.0208504360105,39.91346024587729,7.048226640610854,11.179676186154744,7.415853019177245,15.152282588008829
beetles,SRER,35,10,richness,1.6189396571467227,7,13,170.29941407550257,17.518734269438088,49.79477483056112,1.414980808262177,16.006845242756228,22.18336454956968,5.080491507396559,14.545586646805587
beetles,STEI,18,5,richness,5.448378284033326,4,24,0,0,0,0,0,0,0,0
beetles,STER,24,5,richness,4.811862071980108,4,14,252.0110821059285,123.37242867399198,114.8591135327091,40.456606591791434,155.29798960467636,48.04696954153516,94.37918835791834,205.2694891849666
beetles,TALL,29,10,richness,1.6832039821394917,1,10,24.136611116441856,23.663404842553213,15.009285629680258,18.132087032069112,16.263034978791485,19.271197511843294,22.717094121750694,20.837021657948355
beetles,TEAK,16,5,richness,1.1056332215898517,5,11,5.156175566100566,0.9266076562326561,4.87086213231213,1.0998758547008545,3.069544078144077,1.1345131451881452,2.4973946192696177,12.201175505050488
beetles,TREE,19,5,richness,3.6532466261616663,3,12,44.79102598063272,90.26070113132486,76.69306969961583,96.01260027932163,21.87068713957181,32.26078921183735,34.533328640855196,14.77019742318225
beetles,UKFS,31,10,richness,8.339616362013105,5,38,0,0,0,0,0,0,0,0
beetles,UNDE,17,5,richness,3.8573571460585723,2,20,0,0,0,0,0,0,0,0
beetles,WOOD,18,5,richness,2.8434552140998868,5,7,41.16437616223649,38.252944855961005,203.44745768512504,45.07410591777502,43.69250302197802,69.8389124646595,104.61637289573167,76.50526032986626
beetles,WREF,20,5,richness,3.2311250362683275,6,30,0,0,0,0,0,0,0,0
beetles,YELL,15,5,richness,5.157328983107438,3,36,0,0,0,0,0,0,0,0
phenology,ABBY,989,10,gcc_90,0.0028407541966356227,5,3,0.020596056743049693,0.07266543095276108,0.023339190145269712,0.007510596208062325,0.008967005069793886,0.006706826390915856,0.006749346178758322,0.008135889252494035
phenology,BARR,567,10,gcc_90,0.001923758801161357,8,3,0.005651977391714795,0.009944260567024065,0.008128835579852011,0.002970248319950385,0.001504331751188193,0.0037021946251064182,0.001859228973091899,0.001868352360048692
phenology,BART,990,10,gcc_90,0.00955982879798304,3,6,0.4622591650467418,0.7477493083313388,0.2808825433056632,0.05490241049341347,0.07767160355762294,0.08829299691547504,0.06641699492711811,0.042592260307567326
phenology,BLAN,993,10,gcc_90,0.007107762213411513,5,4,0.31852523250045484,0.8474489022582351,0.25348377169906844,0.038528085519798444,0.036187602952107566,0.04215419874844929,0.06412324082845128,0.03775985104991259
phenology,BONA,671,10,gcc_90,0.0019835978739645363,4,5,0.0582983655377095,0.1290845242313315,0.009819096462824126,0.0029007238433342596,0.0031817481779264937,0.016942618682782788,0.0034361932315197974,0.002108741255601837
phenology,CLBJ,990,10,gcc_90,0.0043884551184694715,5,4,0.12133005405716979,0.22630777204780586,0.10054778758118456,0.030265096710385395,0.009818803048203435,0.018061806868682376,0.021856363223514457,0.018639888220834983
phenology,CPER,989,10,gcc_90,0.005061641355281381,3,10,0.04999560706380584,0.037007549914862,0.03839944159840493,0.009512697979344674,0.01420220499747206,0.027001246452000728,0.008916339938651171,0.012498455569664049
phenology,DCFS,992,10,gcc_90,0.0050842250045130535,3,4,0.09103743400503572,0.13659211175708905,0.07272613018325176,0.017371695022707502,0.02758584473027944,0.061591918572793315,0.014917189090100294,0.019859592814514323
phenology,DEJU,727,10,gcc_90,0.001374365323034929,4,4,0.037446114415714056,0.07483809379158322,0.006774221443553622,0.002076544217158488,0.0019316256556895903,0.011593617724456724,0.0013712080356206124,0.001142261128326024
phenology,DELA,992,10,gcc_90,0.005890853731406594,4,4,0.10305320203614826,0.23000518874409667,0.30282272158879675,0.028507198366675677,0.03142241220890627,0.04283587219061589,0.0391229356956759,0.03733257426910389
phenology,DSNY,991,10,gcc_90,0.009894528568656443,3,6,0.20727198429610263,0.25200154626120613,0.1388458337242538,0.06845587144410757,0.08729008986008012,0.06151666571805677,0.06822586249127342,0.06794752468141076
phenology,GRSM,995,10,gcc_90,0.0070389120597392765,3,2,0.23691905996439064,0.63517895463319,0.43738354132613566,0.05307189506572604,0.07315670953479515,0.06117047949124452,0.08575844191190715,0.04419227933429748
phenology,GUAN,973,10,gcc_90,0.004349339291237486,7,3,0.01998859301021313,0.04144778012182204,0.03740776427480535,0.02606347067450822,0.016007567758097536,0.034761863503944286,0.01433690183992879,0.04886461383987913
phenology,HARV,976,10,gcc_90,0.010282363655582901,4,6,0.4849695013262636,1.015378422075947,0.2171457229072858,0.06348441305186774,0.0485925868734965,0.06706105777040687,0.09235678943149954,0.06332737255551009
phenology,HEAL,718,10,gcc_90,0.0046678387164374195,4,2,0.13799445134722313,0.15588734216423727,0.027205526604723276,0.012354217613953215,0.013531264253677034,0.02378767263616739,0.013530951981774644,0.018965026778899927
phenology,JERC,991,10,gcc_90,0.003633437811730034,3,4,0.027433941153129106,0.02512179865426175,0.021662899401001287,0.009002883400788449,0.011223489258733182,0.01372604958849652,0.01065620109632218,0.01149323484553064
phenology,JORN,989,10,gcc_90,0.0033105497630283114,3,10,0.01674191791405447,0.011448733351397851,0.006484243179762119,0.005278988586051293,0.0054573461327362995,0.0075847585652129715,0.004329206329817871,0.005290759883076373
phenology,KONA,989,10,gcc_90,0.01077502263426141,3,5,0.15058581492765227,0.10979644925853352,0.12944055005354016,0.06516398308414431,0.06191023368311681,0.1078761340523265,0.07081816273568502,0.08262372016091622
phenology,KONZ,987,10,gcc_90,0.005722173226592112,7,2,0.5850527459054864,0.31224827670785604,0.17374100236309062,0.025859139136526092,0.02706180453650048,0.04684933299401237,0.05144151638698092,0.03878698832883981
phenology,LAJA,962,10,gcc_90,0.005622626445413193,5,3,0.08226431922802223,0.09029445462756608,0.05041835824824487,0.02442720599752152,0.030535146460695828,0.03661942118173891,0.024199092102055533,0.05690208321402104
phenology,LENO,976,10,gcc_90,0.0059692976540817065,5,4,0.09437197768153778,0.31531390739112375,0.20620148893317372,0.03239159259635317,0.03492008739812863,0.03453711304174335,0.05161785903967388,0.03092220101575831
phenology,MLBS,985,10,gcc_90,0.007269593824864811,3,10,0.16792473176624317,0.34152119670126224,0.1279908719892855,0.027104015083458066,0.02128456307643684,0.028451419613835235,0.030201147239459786,0.021110483314543363
phenology,MOAB,979,10,gcc_90,0.002634553469797095,5,3,0.017295686610224476,0.017280648055154894,0.013248160931818955,0.007136480238421743,0.004013827524992095,0.009333418848015402,0.006837423482444652,0.008631048004926048
phenology,NIWO,984,10,gcc_90,0.0017751616550879526,5,4,0.04667013435059567,0.05795900183837445,0.004858603182712789,0.002430816203341365,0.0034095361673346617,0.00626552068725342,0.0017687304468328076,0.015029611136739257
phenology,NOGP,988,10,gcc_90,0.00561416338362719,5,12,0.13211085158501065,0.2931824690501113,0.05352606973059498,0.010697043609141718,0.008527094474235147,0.03233487860341973,0.00803280759224704,0.013897445014697625
phenology,OAES,942,10,gcc_90,0.0037734896765281717,7,3,0.256630887227731,0.03995756871080486,0.05411866237137995,0.012328305016969781,0.009885962047174762,0.0243597412542974,0.015034315735030578,0.016532409375627537
phenology,ONAQ,962,10,gcc_90,0.0018665914558879733,4,17,0.0026450492176355454,0.005779581546119808,0.009095162683324432,0.0010489716911301094,8.71529728509497e-4,0.001600099867846879,8.198476690307066e-4,0.001168720326526075
phenology,ORNL,953,10,gcc_90,0.006735201458516369,3,3,0.22512746658600646,0.53301931179314,0.38269625870065827,0.04608920622684999,0.04366999497341998,0.04867966276952422,0.054964846408333205,0.04914344396070834
phenology,OSBS,987,10,gcc_90,0.0019631140427399433,6,5,0.00912272392999547,0.030553295297893232,0.008122137956413292,0.0031694860208423777,0.0020626222137627897,0.0035544901312559592,0.004183650442213676,0.0027956474873962064
phenology,PUUM,925,10,gcc_90,0.003176705150328355,3,16,0.002861327069852028,0.006240413789574736,0.002796507045136682,0.0021936328848139253,0.0027357413691405786,0.002223134682263324,0.0026814544779477237,0.002515946661846204
phenology,RMNP,959,10,gcc_90,0.0031928069335155863,5,6,0.09407177899371988,0.24045854347262868,0.01321414955603969,0.007644109578061814,0.012180559533473818,0.023730157654977786,0.005586556374983729,0.01865685542364583
phenology,SCBI,991,10,gcc_90,0.009609151842091598,3,7,0.35842744503486534,0.6882625428939074,0.3806419095238216,0.048139809741178846,0.06256372262132033,0.05759414828739553,0.06589145520977634,0.06023725933886941
phenology,SERC,994,10,gcc_90,0.00795521376788926,5,7,0.19290561284781033,0.676809105518688,0.38205367745726787,0.055984992367595326,0.03808847071720216,0.0341567190138153,0.04451443664170988,0.033497100816642936
phenology,SJER,981,10,gcc_90,0.0013542505060558736,4,4,0.0033669996233537136,0.002153474414242404,0.004086790242507761,0.0019457294326332563,0.003568909279166229,0.0024726425376465247,0.0016496697346169659,0.0016644244640263964
phenology,SOAP,695,10,gcc_90,0.0014661785975340741,7,2,0.009425384053142442,0.02011228940563081,0.027878408292898064,0.006629426711562824,0.002758856458565049,0.0018085314815585985,0.001783889556698504,0.0024841843292908354
phenology,SRER,990,10,gcc_90,0.00599670368659053,6,5,0.1597257194451914,0.06156921216952646,0.09860331973823194,0.025070516208621427,0.020344823925143078,0.0634572235548161,0.020331717846500542,0.02761685483925857
phenology,STEI,991,10,gcc_90,0.007398429995515191,2,4,0.2763350424650878,0.3970536870518332,0.25283075048843023,0.037905108399335176,0.05674339113097351,0.06579874816881884,0.051296808852148636,0.061770847457737685
phenology,STER,963,10,gcc_90,0.004992785366509975,5,3,0.08518506558215463,0.03411356123420665,0.06625462953001249,0.015683911847290576,0.018690617330583994,0.02472902842549019,0.02526610409863744,0.01788683420502029
phenology,TALL,987,10,gcc_90,0.0020182638204170635,6,12,0.007611495804498219,0.05221540358619945,0.00872918333236311,0.0016116729173580237,0.0012156593930147323,0.001760336008774,0.0034713201587770136,0.0012546300721664992
phenology,TEAK,608,10,gcc_90,0.001699807840115305,5,10,0.004082238945783778,0.011407792250298414,0.0034113048704339103,0.0015562687038459227,0.0020736320879495857,0.002556812851940025,0.0014768340732129936,0.001064675504478771
phenology,TOOL,622,10,gcc_90,0.005302086607351704,4,7,0.048049147194686,0.06989119848353138,0.013328144920468304,0.011167837871889049,0.013020158086178645,0.010568873949776911,0.007758490242078596,0.009609047891296858
phenology,TREE,992,10,gcc_90,0.008837426824136772,3,5,0.27201506474205195,0.560641108304377,0.2865573452231732,0.03854848850747819,0.06384436733211096,0.07206154021916207,0.05760162018900367,0.06524310933120199
phenology,UKFS,989,10,gcc_90,0.006449112683869007,5,6,0.4551181206371152,0.4841768777349148,0.17490522081920123,0.020528896734302606,0.03554942729049401,0.0509850197200107,0.06449172989451063,0.04037423492489447
phenology,UNDE,960,10,gcc_90,0.007727176811572945,7,8,0.08685425036940712,0.743731461251121,0.12428820526917576,0.023986498813727143,0.04562129983553515,0.02316410123618046,0.044769175503991045,0.04247597944267391
phenology,WOOD,996,10,gcc_90,0.005917023413352846,3,13,0.06050023033028561,0.08548244315099149,0.04783065479701806,0.010281154993669146,0.015547275820729858,0.03729435248723403,0.00771323948521183,0.009304975868540474
phenology,WREF,992,10,gcc_90,0.002140177670163503,3,7,0.00685695314335317,0.04633884862085201,0.02088940651190754,0.007415289721367661,0.005276215050700083,0.013281564491929833,0.004863799376270572,0.0057951435062636196
phenology,YELL,968,10,gcc_90,0.0012051317451656723,3,9,0.011452491570563453,0.024854872802748028,0.004478170899088044,7.245850307542607e-4,0.0011184376763965314,0.00858526997595764,8.467630250479705e-4,0.0024813683698934703
phenology,ABBY,989,10,rcc_90,0.005333316887586198,7,3,0.07217584116355315,0.06238760684848164,0.14253872237999804,0.024909682821697598,0.019504118625605988,0.02314206668629368,0.02575927794520761,0.029019993907709558
phenology,BARR,567,10,rcc_90,0.010530211864381618,4,4,0.4088389617417538,1.0989246204442884,0.12668607989778008,0.03950790845243724,0.05821986413062527,0.04648137183783395,0.046436413006201036,0.08096371432881463
phenology,BART,990,10,rcc_90,0.012344516997858374,7,8,0.10355628860499386,0.41914413833339415,0.21074051393040488,0.08883380468627826,0.11652646217209987,0.07272028253373534,0.06682384555585306,0.06144903336402786
phenology,BLAN,993,10,rcc_90,0.008137953238353694,4,11,0.0657419972546796,0.1656309359088286,0.07863635326599575,0.021825491424870003,0.037814876181660635,0.05131198680125662,0.03362155444627815,0.023415381937210867
phenology,BONA,671,10,rcc_90,0.0062438461102600875,3,4,0.0643131269773074,0.1661058183557456,0.07312493307589064,0.0217639467640255,0.029479091418880755,0.09769568949737781,0.020118063034613193,0.01857046098293855
phenology,CLBJ,990,10,rcc_90,0.005330147805336529,6,3,0.08925471666368844,0.052040562136440406,0.09512676436738497,0.02584353783910091,0.024237076501354947,0.03815502246793475,0.024146247746573684,0.025879551011263432
phenology,CPER,989,10,rcc_90,0.014614328630168207,4,9,0.18205154872038112,0.3376724168568777,0.13770697641423488,0.10254689805190882,0.08647415145735088,0.5294648230729762,0.07669329306099318,0.12610027137669788
phenology,DCFS,992,10,rcc_90,0.011787026614503215,4,7,0.2627098731516302,1.1445769255753286,0.12404807400313665,0.07205357279315668,0.07411015398759292,1.0390130627353817,0.061687553065773996,0.09402345387775075
phenology,DEJU,727,10,rcc_90,0.006415465419605149,3,9,0.03163641884577574,0.1149310397591644,0.07578737681453428,0.01708993615223856,0.021965226858492982,0.06897876948645132,0.019598241256331823,0.010469398471500675
phenology,DELA,992,10,rcc_90,0.0075209147059015725,5,7,0.11343216808637771,0.1960102037422475,0.14541735707186715,0.03460699405743349,0.04180610005518018,0.04137980783999139,0.055619882992036955,0.042016808002252444
phenology,DSNY,991,10,rcc_90,0.0064721746711525,3,3,0.05606615942151528,0.07624561160812825,0.14731654252029586,0.03780473974950008,0.041021191366251944,0.04219979416274759,0.043245537742807864,0.03334346858951965
phenology,GRSM,995,10,rcc_90,0.008867179926516536,4,3,0.20337764263078437,0.34949773597432165,0.1937598536483132,0.07199884817466753,0.10424219741547804,0.11897541210910365,0.08849116348999916,0.06503699459357966
phenology,GUAN,973,10,rcc_90,0.00530865994559253,3,7,0.0228651800805496,0.030555587730637466,0.04139641140952136,0.015842938659793523,0.017766868625944333,0.040845059350270066,0.018500387542193977,0.030246562804446285
phenology,HARV,976,10,rcc_90,0.011873470723277527,4,4,0.17860840939237801,0.3701670735789951,0.20753375418228628,0.08958528740597461,0.10947844847316518,0.2037009821471673,0.09275907161174544,0.10857120779901613
phenology,HEAL,718,10,rcc_90,0.013169404403688677,8,4,0.2572640742039657,3.6296422603201877,0.30959756320044995,0.121250774204827,0.053899901906635926,0.060547200213709594,0.11289930292771502,0.11057719589008347
phenology,JERC,991,10,rcc_90,0.005416400277667087,4,10,0.050436905040436554,0.02769112166861582,0.05676380486379138,0.013154979446477597,0.03353592243211878,0.018510343769380398,0.012474891701188274,0.016181486266212075
phenology,JORN,989,10,rcc_90,0.0057505887713307285,3,4,0.035622848035035744,0.037511443857796846,0.030997715809626427,0.025808156717960055,0.016521366946119328,0.02565827167177558,0.024023941742087142,0.025256328109446717
phenology,KONA,989,10,rcc_90,0.014478136266202927,3,8,0.1352803845117667,0.2478038286662965,0.1459667382817349,0.08637710186492388,0.10447745246275102,0.22918592041874833,0.09965799661194336,0.09628027772387361
phenology,KONZ,987,10,rcc_90,0.009973519369100212,6,5,0.6675706522613427,0.2753829755216982,0.2951459501074706,0.0696169054809369,0.08046474424108228,0.11369959798128007,0.08518618390905165,0.062395055968245274
phenology,LAJA,962,10,rcc_90,0.005394920810181577,3,3,0.0505436354603479,0.057466491894349665,0.039121639101906545,0.02422901402717064,0.03147809487284154,0.030537773264406057,0.022399648623950146,0.04672800881112251
phenology,LENO,976,10,rcc_90,0.008861500527041518,5,10,0.09722607465526123,0.21797579849625695,0.1228079120497007,0.03039928784169802,0.027280554716116647,0.042232609667754724,0.06228684752493516,0.034803179729040574
phenology,MLBS,985,10,rcc_90,0.010456825142968546,4,8,0.09958570231013068,0.2037521115141345,0.16521919910970723,0.05567375716605853,0.07953401655252461,0.08146798079400411,0.051845232895286975,0.061863746027414034
phenology,MOAB,979,10,rcc_90,0.012877118969575416,4,5,0.2126774941067259,0.9105756982354947,0.2594873549419445,0.12580932706381429,0.09893568080249977,0.6756901428128311,0.11795829762057333,0.14872296119535597
phenology,NIWO,984,10,rcc_90,0.01025632016141263,4,5,0.2915616910966643,1.0673672465546198,0.2571487920848568,0.0795861456885696,0.11953328783221528,0.3193161443540027,0.07831345107711858,0.49453150414563135
phenology,NOGP,988,10,rcc_90,0.01263765007408835,4,6,0.26331450342461965,0.6333242238055081,0.16516214852818625,0.10853623174792837,0.09680477069721147,1.2215706923209362,0.07519298337786513,0.09659740328141238
phenology,OAES,942,10,rcc_90,0.009789722583228482,4,8,0.08540520079825133,0.07480258507552001,0.1178597256939796,0.047219932164107956,0.0758820000731457,0.11081523327225434,0.04174648819826996,0.04199875783276559
phenology,ONAQ,962,10,rcc_90,0.00975815533560752,3,8,0.12572639164746321,0.509684961633736,0.1581178397628552,0.06697188741835365,0.052765111712776765,0.38163750480532865,0.0647335932352256,0.07873276552616447
phenology,ORNL,953,10,rcc_90,0.008850628659094646,4,6,0.09604497620557156,0.23858983194984668,0.18294021614237443,0.04525649948945481,0.04557188784866343,0.07617366755829415,0.037116634600555996,0.05905642507723218
phenology,OSBS,987,10,rcc_90,0.0044052390114062406,4,9,0.051993090569593094,0.01854908413640317,0.033696471190324796,0.009324309320675891,0.03431831201582673,0.0180080285777349,0.010824095384921491,0.01343060881421578
phenology,PUUM,925,10,rcc_90,0.004079325252430512,1,8,0.008478731686574608,0.00583988774068228,0.007253089707562072,0.005708209512021151,0.009441711901967981,0.00845726808848298,0.006445883950424698,0.006234396968256591
phenology,RMNP,959,10,rcc_90,0.012483055111464378,3,8,0.1257357531963079,0.2130837208296356,0.10197396804759522,0.1432592937783802,0.1657551420396212,0.2528235809924427,0.06821567861647417,0.09931383214348975
phenology,SCBI,991,10,rcc_90,0.011098603956086804,3,11,0.1534225155202551,0.2952758935743068,0.18018980572715088,0.04559853161564364,0.12273390146553767,0.09354940374563586,0.05774428694242716,0.05096625232529875
